Accession,Palmitic_acid,Stearic_acid,Oleic_acid,Linoleic_acid,Alpha_linoleic_acid,Protein ,Sesamin ,Sesamolin ,Oil,PHE,CNU,BNU,DIA,PAL,DBI,DSW,HIN,TSW,FLO,MAT,FTM,CLE,CWI,CNLA,NLC,Cluster_old,Cluster
C1,8.684088038,5.53893211,43.27415387,41.96090166,0.54192433,28.32719427,2.23110924,0.747211113,51.02083772,130.3636364,103.1818182,0.409090909,14.85909091,97.95454545,308.7,55.04230769,0.174941336,2.594314847,62.25,98.75,36.5,26.815625,8.189,2,6,Cluster 1,Cluster1
C2,7.909857647,5.240509688,50.62562034,35.8875023,0.33651003,29.46428571,3.853383459,2.600250627,51.2270259,105.6444444,91.46666667,1.155555556,10.45222222,71.35555556,182.9,32.91741935,0.28130831,2.949444658,59.71428571,95.57142857,35.85714286,27.96421569,8.681,2,4,Cluster 1,Cluster1
C3 ,10.2041629,5.766708681,43.19289116,40.63005669,0.206180568,26.66807477,0.063364664,0.168972436,44.81993875,91.66666667,57,0.666666667,7.866666667,59.66666667,244.65,32.91741935,0.206896447,2.706659506,46.81734427,94.02173913,48.26666667,26.26153846,7.032666667,3,4,Cluster 1,Cluster1
C4,8.783763251,4.958908459,44.50531056,41.5122203,0.239797432,30.20122485,2.624671916,1.207349081,50.14698163,128.3846154,121.974359,0.307692308,11.59230769,94.82051282,243.55,55.04230769,0.148868162,2.921458338,49.57142857,94.07142857,44.5,27.96421569,9.504,2,4,Cluster 1,Cluster1
T003,8.927841606,5.508378366,48.29935062,36.87843422,0.385995186,31.07255297,5.038592603,2.248162872,50.51469808,136.7,132.7,4.5,13.18,80.4,215.25,30.98,0.142404092,2.148426347,46,89,44,23.4,7.64,1,4,Cluster 2,Cluster2
T007,9.870142003,5.979073244,42.36266816,41.14816891,0.639947683,26.06407685,4.476089789,1.481728879,53.9111158,109,127.1,5,12.58,73.6,356.5,40.9,0.114726508,2.54274781,42.5,90,47.5,22.8,8.34,1,4,Cluster 2,Cluster2
T039,9.304561889,5.35041157,42.9763828,42.02630972,0.342334026,23.43297671,3.513702865,1.025018319,55.46465282,192.2,117.2,3.8,17.2,118,264,23,0.087121212,3.323364467,53,97.5,44.5,27.4,7.8,1,4,Cluster 3,Cluster3
T042,9.067557154,5.45137997,38.550675,46.64782944,0.282558438,22.958521,4.571313178,2.141437767,52.68670787,181.4444444,101.6666667,6.222222222,20.84444444,77.5,371.5,22.8,0.060824743,2.530013037,48.5,94.5,46,23,7.34,1,4,Cluster 3,Cluster3
T058,8.794442568,5.099136475,40.80756428,45.23131844,0.067538231,20.95223163,6.28265271,1.369537358,57.4474757,184,94.125,4.375,18.275,69.7,461,14.9,0.042329545,3.003145164,48,97.5,49.5,30.33333333,7.966666667,1,4,Cluster 3,Cluster3
T063,9.173913043,4.92173913,39.42173913,46.23478261,0.247826087,18.84303955,5.743669176,1.418000359,59.47264611,194.4285714,81.35714286,5.5,15.9,92.64285714,345,28.1,0.100357143,2.477017707,44.75,98.25,53.5,28.4,7.68,1,4,Cluster 3,Cluster3
T076,9.733632981,4.450502892,36.2008621,49.32395093,0.2910511,24.27272409,4.658100907,0.828697041,52.09316966,150.3,199.1,8.1,16.57,76.9,437,52.83,0.121714976,2.8365791,39.5,107.5,68,24.8,7,2,4,Cluster 3,Cluster3
T077,8.846654768,5.378418793,44.17538951,41.39694178,0.202595147,25.63040726,9.58617266,3.119002673,47.40451572,160.2222222,123.5555556,6.666666667,15.31111111,88.55555556,316.75,28.3,0.082387191,2.794556527,56,95,39,21.6,7.6,1,4,Cluster 2,Cluster2
T082,9.869465063,4.944970566,37.82953673,47.13590991,0.220117737,23.23836657,7.338221534,1.821026531,53.09697162,161.6666667,114.5,6.333333333,18.03333333,36,468.5,11.7,0.024973319,2.3041798,58,98.5,40.5,22.8,7.04,1,4,Cluster 3,Cluster3
T089,8.374835213,5.170645965,41.87417607,44.41189395,0.168448806,21.58142947,4.571322308,0.842951357,55.07231188,169.8,155.1,7.1,14.59,84.8,207.5,19.3,0.093012048,3.39951255,45,113.5,68.5,26.8,8.12,1,4,Cluster 3,Cluster3
T110,8.637886402,4.389371098,35.31673519,51.25628141,0.399725902,22.42056856,5.352871456,1.960500737,56.16638796,153.75,100.125,7.625,16.2,65.5,289,25.675,0.082674419,2.359793734,49,101,52,19.8,8.44,1,4,Cluster 3,Cluster3
T121,9.586988304,5.657894737,37.92763158,46.36330409,0.464181287,27.50919214,6.764831658,2.196944118,49.73211472,180.5714286,164.4285714,6.857142857,21.7,42.5,408.5,28.29,0.040146879,1.875623175,50.5,98,47.5,22.5,6.15,1,4,Cluster 3,Cluster3
T134,10.30939562,5.251383939,36.03928111,47.96769546,0.432243877,23.17238502,5.113892621,1.12387321,55.22995099,199,127.6,5.4,22.9,43.625,363.5,26.1,0.071117166,2.365461957,71,117.5,46.5,27,7.55,1,4,Cluster 3,Cluster3
T137,10.01030852,5.205802224,36.56210883,47.94565938,0.276121051,25.07572592,5.077262101,1.065235863,54.7211197,151.25,234,5.875,18.5375,65.75,376,51.535,0.132577938,2.694084257,70.5,115.5,45,22,8.02,3,4,Cluster 3,Cluster2
T139,9.562139155,5.255172995,35.00358211,49.82932277,0.349782966,27.35761659,4.805209219,1.526233301,52.19496789,219.2,130,5.8,22.42,59.71428571,483,13.825,0.047619048,2.45526328,73,114.5,41.5,25.66666667,7.5,1,4,Cluster 3,Cluster3
T148,8.821595858,5.711233462,36.90935985,48.08940751,0.46840332,25.03997055,5.590989081,2.327275546,53.09771747,181.2222222,89.88888889,3,18.91111111,59.6,484,11.985,0.039669421,1.98819673,50,100.5,50.5,23.25,7.125,1,4,Cluster 3,Cluster3
T149,10.19926199,5.380073801,37.61623616,46.46863469,0.335793358,27.92828685,5.646784364,1.030729241,50.03145313,173,66.875,2.125,12.65,70.8,264,23.6,0.089393939,2.34047227,69,122.5,53.5,26.33333333,8.066666667,1,4,Cluster 2,Cluster3
T170,9.977442304,6.116605934,41.3196252,42.2653132,0.321013361,25.92516143,3.776204554,1.753451052,47.18958399,168.7,149.1,7.5,13.87,66.3,282,12.8,0.045390071,2.451150807,71,123,52,22.6,7.34,1,4,Cluster 2,Cluster3
T210,10.19565882,6.814429838,40.09171507,42.59553653,0.302659737,23.66666667,3.958336139,0.817409,56.85534591,158.125,117.125,6.5,13,79.77777778,180.5,24.59,0.109141274,2.66202802,60.5,116.5,56,24.5,7.775,1,4,Cluster 2,Cluster3
T214,8.444842073,5.099579897,42.82713552,43.16555158,0.462890929,26.94482325,3.306909475,1.12341867,52.18713941,147,135.4,5.1,16.52,80.5,282.5,41.3,0.1652,2.989971784,65,105.5,40.5,27,8.5,3,4,Cluster 2,Cluster2
T218,8.443960108,5.253946239,39.75959316,46.23208507,0.310415428,24.54156224,3.480842542,2.84100995,54.29197995,162.125,77.625,2.25,14.4125,51.8,238,12.09,0.049159664,2.0607122,73,116.5,43.5,23.66666667,11.43333333,1,4,Cluster 2,Cluster3
T219,8.607916172,5.157382015,41.37775777,44.34120585,0.515738201,24.514492,4.117658525,1.670648949,53.25939102,179.8,136.7,7.3,16.64,67.6,414,17.7,0.042753623,2.869533177,69,120.5,51.5,24.8,7.68,1,4,Cluster 3,Cluster3
T232,9.312415093,5.407774223,36.9209869,47.87238705,0.486436741,26.98861262,2.094557854,1.735870285,50.62682825,192.9,113.2,3.9,16.21,61.8,268,22.5,0.083955224,2.461829344,47,109.5,62.5,22,6.92,1,4,Cluster 3,Cluster3
T242,8.48787725,5.02088783,43.41935736,42.75953617,0.312341389,28.69080194,2.196607319,1.81528005,50.0526205,147.3333333,152.5555556,2.444444444,14.12222222,103.6666667,226.25,47.995,0.206531532,2.31819673,67,112,45,24,7.22,2,4,Cluster 2,Cluster2
T256,9.482528165,4.475844949,38.43803704,47.3400802,0.263509643,24.80118131,5.982301581,2.190128567,50.46935977,153.1111111,141.2222222,5.555555556,15.2,85.11111111,292.25,18.4,0.052646638,2.527278264,48.5,99.5,51,21.8,6.02,1,4,Cluster 3,Cluster3
T262,9.216891572,4.859418761,41.54148329,44.09486051,0.28734587,25.95040889,2.433730273,1.785105963,51.47829734,141.5555556,136.8888889,4.888888889,13.76666667,100.1111111,191.2,30.4,0.171364149,3.235739345,66.5,110,43.5,25.4,7.26,1,4,Cluster 2,Cluster2
T279,8.515504137,5.845160422,43.80170848,41.66946929,0.168157665,26.86699142,2.433179792,2.120860557,51.30784708,111.6666667,58.66666667,2.333333333,8.9,32.14285714,174.75,31.855,0.165385357,2.734053317,53,107,54,26.26153846,7.672,1,4,Cluster 2,Cluster1
T297,9.967895409,4.800216609,42.0802228,42.84995939,0.301705798,25.9062599,0.971761435,0.137781125,53.48886308,138.2222222,107.2222222,4.555555556,10.93333333,85,254,26.4,0.167088608,3.06,56,113,57,30.25,7.325,1,4,Cluster 2,Cluster3
T308,9.82454961,5.092094649,39.48305996,45.49946222,0.100833557,25.04456795,3.687487724,1.071067235,51.28984899,143.875,118,7.25,14.9875,45.5,501,47.59,0.101382979,2.963145164,62,108,46,28,7.4,1,4,Cluster 3,Cluster3
T310,9.649472426,5.162467748,36.79595561,48.12989029,0.262213925,28.80753801,2.586774408,1.320188172,51.03462838,177.6666667,154.4444444,5,19.48888889,88.55555556,448,42.6,0.095089286,2.591568787,47.5,87,39.5,25.2,7.18,1,4,Cluster 3,Cluster2
T315,9.813478302,5.958071672,41.12537882,42.84062861,0.262442591,29.73935891,1.629584453,0.854207676,48.9963216,109.2857143,126.8571429,4.857142857,14.42857143,50.8,256.25,48.98,0.195647059,3.02651722,68.5,116,47.5,21,8,1,4,Cluster 2,Cluster2
T317,9.711548059,4.800878331,40.91892072,44.32578102,0.242871877,26.90812349,1.59464344,0.856396185,44.90570014,139.3333333,213.6666667,8.111111111,19.34444444,87.22222222,507.25,103.105,0.199983678,3.125400077,54.5,100.5,46,22.2,6.86,1,4,Cluster 3,Cluster2
T325,10.69244129,5.765309975,38.91112286,44.26867024,0.362455637,27.77877888,0.84786042,0.618929849,42.63302947,147.1111111,167.6666667,2.888888889,16.15555556,118.5555556,269.25,51.66,0.172911548,2.546938995,63,108.5,45.5,24.2,7,2,4,Cluster 2,Cluster2
T332,10.44677513,5.339004047,38.6076472,45.3712115,0.235362127,25.99121247,4.363381588,0.915285049,52.1811905,147.6,179.1,6.3,17.29,63.6,324,48.27,0.15308642,2.721666667,48.5,100,51.5,20.6,7.28,1,4,Cluster 3,Cluster2
T338,8.997383231,5.283722264,43.82191634,41.71774743,0.179230742,26.17449664,4.184915257,2.078673892,53.54446309,147.4,128.5,5,14.2,85.4,308.4,29.9,0.181186467,2.678333334,54,101,47,25.2,7.08,1,4,Cluster 2,Cluster2
T343,9.194873247,5.622433083,44.13680782,40.58207053,0.463815324,28.06425831,0.617145347,0.405327487,40.52642796,142.5555556,78.55555556,5.666666667,12.06666667,73.2,222.5,28.575,0.11011236,3.077915547,41,98,57,24.25,7.925,1,4,Cluster 1,Cluster1
T351,9.420646644,5.468935208,40.94315882,43.8262487,0.341010632,26.6406086,3.569935431,1.257951209,51.96222455,148.9,129.4,4.9,14.69,98.9,492,75.4,0.153252033,3.024974507,64.5,106,41.5,27.8,6.6,1,4,Cluster 2,Cluster2
T352,10.06490861,5.939545368,38.68173053,45.00420955,0.309605931,25.84454488,3.562847463,1.034374334,49.71620769,153.8888889,138.5555556,5.666666667,15.34444444,76.55555556,306,24.165,0.080093168,2.653604397,42,88.5,46.5,20,7.1,1,4,Cluster 3,Cluster2
T356,9.684210526,4.976608187,39.57309942,45.52339181,0.242690058,25.83858433,2.078952817,1.36315134,51.8273472,183.8,138.6,8.6,27.36,69.85714286,300,22.2,0.074,3.249484333,56,105.5,49.5,24.66666667,6.8,1,4,Cluster 3,Cluster3
T359,9.737290116,5.434456054,41.18236138,43.40888607,0.237006376,25.69969302,3.466365229,1.474945551,52.5563671,156.7777778,188.6666667,7.888888889,22.48888889,64.33333333,372.5,36.215,0.098409091,2.6038237,46.5,91.5,45,24,6.98,1,4,Cluster 3,Cluster2
T369,8.697380187,5.716556818,45.20915444,40.0887623,0.288146259,29.04407135,3.387566818,1.400424858,49.15005247,128.4,143.8666667,3.733333333,13.78666667,85.2,375,72.925,0.189038462,2.876318544,42.5,88.5,46,27.8,7.76,1,4,Cluster 1,Cluster2
T387,8.531392984,6.208693442,49.72674123,35.25038129,0.282791052,26.64575646,3.797114569,1.824144723,50.42698998,156.1,146.7,9.3,16.81,61.9,335.5,37.575,0.109637681,2.63,65.5,106.5,41,22.8,7.64,1,4,Cluster 2,Cluster2
T395,9.182927721,5.678579259,43.41518673,41.11306,0.610246291,29.84094488,0.871391076,0.619422572,47.27559055,163.5,128.75,2.125,14.2125,119.375,310.5,71.855,0.223125,3.05720607,52,101.5,49.5,30.4,8.38,3,4,Cluster 1,Cluster1
T396,9.940365263,4.204248975,34.45024227,50.99142751,0.41371599,22.796,0.97,0.71,44.36,165.7,93.5,4.6,14.8,77.8,248,38.02,0.137903226,2.49137011,53,88.5,35.5,26.4,6.68,1,4,Cluster 3,Cluster3
T397,8.198263386,5.842981187,44.8154848,40.70911722,0.434153401,30.28723516,1.865710973,0.885422157,50.66933699,135.6,85.7,1.4,11.23,92.4,204.75,53.475,0.280204082,2.499553804,51,89.5,38.5,25.2,7.78,2,4,Cluster 1,Cluster1
T398,10.08422053,5.324975608,46.69997919,37.42707461,0.46375006,27.67123288,0.800842993,0.453108535,42.91359326,153.8,106.5,1.2,11.88,114.5,155.5,27.87,0.223240741,2.734773107,63,103.5,40.5,27.8,10.18,3,4,Cluster 1,Cluster1
T399,8.802940147,5.260763038,46.54532727,39.16695835,0.224011201,30.0710302,1.452172998,0.736609492,45.86972535,128.5,134.5,3.1,12.17,91.3,273.5,64.295,0.245450451,3.114951157,51.5,89.5,38,28.4,8.62,2,4,Cluster 1,Cluster1
T400,8.161532864,5.605748242,44.73684211,41.37763764,0.118239146,29.40734908,2.3832021,1.291338583,52.60892388,144.75,112.25,4,14.9625,97.875,197.5,47.385,0.236794872,3.027696244,45,87,42,27.8,8.64,3,4,Cluster 1,Cluster1
T402,9.069774766,5.001975337,40.22778543,45.35709702,0.343367447,28.33542451,1.212881639,0.930572982,50.73713927,160.7,144.3,1.9,13.7,114.9,365.5,32,0.181818182,2.926328857,50.5,88.5,38,33.2,8.92,3,4,Cluster 1,Cluster1
T403,8.643710951,6.117947359,42.49073537,42.46545841,0.282147916,28.20929748,1.188242652,1.427975818,51.72503648,78.83333333,149.9166667,1.916666667,11.48333333,60.58333333,162.5,48.27,0.278461539,2.46,63,98.5,35.5,26.8,8.74,3,4,Cluster 1,Cluster1
T404,8.570270629,5.699849246,48.54166279,36.65155463,0.536662706,29.5525598,0.839278221,1.227444398,48.57322702,122.7,122.7,2.1,12.98,91.3,205,63.2,0.306,2.884084257,60,105.5,45.5,28,9.52,3,4,Cluster 1,Cluster1
T408,9.314605555,4.681944591,43.78498257,42.13398106,0.084486218,30.07615546,1.292016807,1.008403361,50.05252101,90.4,101.3,1.1,12.56,57.7,199.5,47.245,0.237356322,2.755660634,67.5,105.5,38,30.4,9.46,3,4,Cluster 1,Cluster1
T412,9.087783635,5.27446711,43.52509741,41.63706165,0.47559019,28.55910944,1.463363646,1.066164942,43.09605937,120.7,108.1,6.1,14.46,61.4,293.5,40.195,0.06746167,2.435482584,59.5,100,40.5,25.8,7.72,1,4,Cluster 2,Cluster2
T413,9.542722576,4.695792767,40.30086816,45.14428315,0.316333345,27.78541448,0.55613851,0.640083945,47.18782791,124.4444444,87.88888889,1.111111111,12.3,81.88888889,176,42.46,0.263636364,2.77089025,57,104.5,47.5,29.2,8,2,4,Cluster 1,Cluster1
T415,8.942959672,5.787478311,43.83806942,40.89123445,0.540258151,27.086,0.46,0.87,44.965,106.5,113.7,1.4,12.06,84.5,147.75,36.23,0.218944223,2.51637011,43,85.5,42.5,25,9.68,3,4,Cluster 1,Cluster1
T418,9.570736596,5.645565392,44.13312176,40.40003341,0.250542843,28.783798,4.012877253,1.012700611,48.17464492,133.1111111,72.44444444,0.888888889,11.33333333,79.8,192.25,48.22,0.255809249,2.798333334,43,99,56,32,8.7,1,6,Cluster 1,Cluster1
T419,8.629180763,5.931223502,42.25943214,42.97032247,0.20984112,27.68097643,5.8112201,1.869276993,48.93728956,122.4,142.6,10.9,12.51,48.2,264.75,33.945,0.127945892,1.863333334,64,104.5,40.5,15.2,5.88,1,4,Cluster 2,Cluster2
TN03,7.656470768,6.05262153,45.0643449,40.69958376,0.526979035,30.60733424,3.509186799,1.33444136,47.78816854,106.8,119.2,6,12.8,63,157,32.9,0.20955414,2.703333333,45,88,43,29.2,8.84,3,4,Cluster 1,Cluster1
TN08,7.296909003,6.043592424,51.07512062,35.08734455,0.497033404,30.40442719,0.681913554,0.734368443,47.69198489,124.4,83.2,3,12.8,89.6,245,23.6,0.096326531,3.106666667,42,91,49,30.8,9.2,3,4,Cluster 1,Cluster1
TN13,8.61323668,5.641612355,45.10776989,39.90581544,0.731565631,29.61098878,1.279228269,1.216315403,52.7419524,116.6,111.4,3.2,11.6,82.2,130.5,29.4,0.225287356,2.606666667,41,88,47,27.8,9.26,3,4,Cluster 1,Cluster1
TN15,8.254906941,5.707194388,44.31989984,41.34070744,0.377291397,30.80988873,2.529918119,1.385681293,50.55112324,146.4,120.2,3.6,11.4,84.2,145.5,25.8,0.177319588,2.74,41,81,40,26.4,8.42,3,4,Cluster 1,Cluster1
TN22,9.521740749,5.381294431,44.47401011,39.98563953,0.63731518,29.93824561,0.4,0.705263158,40.78421053,106.8,76.4,2.2,11.2,71.8,202.5,53.9,0.26617284,3.146666667,42,91,49,28.6,9.52,3,4,Cluster 1,Cluster1
TN23,8.665975928,5.293900559,45.61389871,40.0520037,0.374221103,29.33552907,2.655792555,1.463822668,50.36595567,131.6,107.8,2.4,12.2,81.4,196.5,40.4,0.205597964,2.833333333,42,91,49,24.8,10.66,3,4,Cluster 1,Cluster1
TN31,7.807936236,5.511981874,49.5471886,36.97563889,0.157254392,29.90742689,4.249947402,1.956658952,48.4167894,111,96.2,1.2,14.6,67.8,132.5,16.2,0.122264151,3.246666667,42,91,49,25.6,8.76,3,4,Cluster 1,Cluster1
TN41,9.661544357,5.24196246,42.32653272,41.91364078,0.856319681,26.72862258,0.031592249,0.168491997,44.26074136,126.8,105.8,3.8,14.4,83.6,210,32.5,0.154761905,3.078147887,42,87,45,27.6,10.04,3,4,Cluster 1,Cluster1
TN47,8.413583066,5.176493635,44.24128649,41.86365737,0.30497944,28.10451034,3.299227396,1.493004803,53.15827939,157.4,125,4.2,12.6,95.2,142,38.7,0.272535211,3.237668027,42,85,43,31.6,8.9,3,4,Cluster 1,Cluster1
TN53,9.696105516,4.607432493,43.21807326,41.91694145,0.561447286,27.84673075,0.686595542,0.897855709,44.96672652,182.8,141.6,4.8,12.2,125.4,180.5,42.6,0.23601108,2.81818914,42,81,39,26.6,8.06,3,4,Cluster 1,Cluster1
TN54,10.66760242,4.754803053,44.59163084,39.25782963,0.728134047,27.98777274,0.11594814,0.274059239,45.49383367,121,86.8,3.6,11,64.6,148,37.6,0.254054054,2.930444053,42,85,43,30.2,8.7,3,4,Cluster 1,Cluster1
