Accession,Continent,Block,Capsule_Hairiness
T001,Africa,Block1,Sparse
T002,Africa,Block1,Sparse
T003,Africa,Block1,Sparse
T004,Africa,Block1,Sparse
T005,Africa,Block1,Sparse
T006,Africa,Block1,Sparse
T007,Africa,Block1,Sparse
T008,Africa,Block1,Sparse
T009,Africa,Block1,Sparse
T010,Africa,Block1,Sparse
T011,Africa,Block1,Sparse
T012,Africa,Block1,Sparse
T013,Africa,Block1,Sparse
T014,Africa,Block1,Sparse
T015,Africa,Block1,Sparse
T016,Africa,Block1,Sparse
T017,Africa,Block1,Sparse
T018,Africa,Block1,Sparse
T019,Africa,Block1,Sparse
T020,Africa,Block1,Sparse
T021,Africa,Block1,Sparse
T022,Africa,Block1,Sparse
T023,Africa,Block1,Sparse
T024,Africa,Block1,Sparse
T025,Africa,Block1,Sparse
T026,Africa,Block1,Sparse
T027,Africa,Block1,Sparse
T028,Africa,Block1,Sparse
T029,Africa,Block1,Sparse
T030,Africa,Block1,Sparse
T031,Africa,Block1,Sparse
T032,Africa,Block1,Sparse
T033,Africa,Block1,Sparse
T034,Africa,Block1,Sparse
T035,Africa,Block1,Sparse
T036,Africa,Block1,Sparse
T037,Africa,Block1,Sparse
T038,Africa,Block1,Sparse
T039,Africa,Block1,Sparse
T040,Africa,Block1,Sparse
T041,Africa,Block1,Profuse
T042,Africa,Block1,Sparse
T043,Africa,Block1,Sparse
T044,Africa,Block1,Sparse
T045,Africa,Block1,Sparse
T046,Africa,Block1,Sparse
T047,Africa,Block1,Sparse
T048,Africa,Block1,Sparse
T049,Africa,Block1,Sparse
T050,Africa,Block1,Sparse
T051,Africa,Block1,Sparse
T052,Africa,Block1,Sparse
T053,Africa,Block1,Sparse
T054,Africa,Block1,Sparse
T055,Africa,Block1,Sparse
T056,Africa,Block1,Sparse
T057,Africa,Block1,Sparse
T058,Africa,Block1,Sparse
T059,Africa,Block1,Sparse
T060,Africa,Block1,Sparse
T061,Africa,Block2,Sparse
T062,Africa,Block2,Sparse
T063,Africa,Block2,Sparse
T064,Africa,Block2,Sparse
T065,Africa,Block2,Sparse
T066,Africa,Block2,Sparse
T067,Africa,Block2,Sparse
T068,Africa,Block2,Sparse
T069,Africa,Block2,Sparse
T070,Africa,Block2,Sparse
T071,Africa,Block2,Sparse
T072,Africa,Block2,Sparse
T073,Africa,Block2,Sparse
T074,Africa,Block2,Sparse
T075,Africa,Block2,Glabrous
T076,Africa,Block2,Sparse
T077,Africa,Block2,Sparse
T078,Africa,Block2,Sparse
T079,Africa,Block2,Sparse
T080,Africa,Block2,Sparse
T081,Africa,Block2,Sparse
T082,Africa,Block2,Sparse
T083,Africa,Block2,Sparse
T084,Africa,Block2,Sparse
T085,Africa,Block2,Sparse
T086,Africa,Block2,Sparse
T087,Africa,Block2,Sparse
T088,Africa,Block2,Sparse
T089,Africa,Block2,Sparse
T090,Africa,Block2,Sparse
T091,Africa,Block2,Sparse
T092,Africa,Block2,Sparse
T093,Africa,Block2,Sparse
T094,Africa,Block2,Sparse
T095,Africa,Block2,Sparse
T096,Africa,Block2,Sparse
T097,Africa,Block2,Sparse
T098,Africa,Block2,Sparse
T099,Africa,Block2,Sparse
T100,Africa,Block2,Sparse
T101,Africa,Block2,Sparse
T102,Africa,Block2,Sparse
T103,Africa,Block2,Profuse
T104,Africa,Block2,Sparse
T105,Africa,Block2,Sparse
T106,Africa,Block2,Sparse
T108,Africa,Block2,Sparse
T109,Africa,Block2,Sparse
T110,Africa,Block2,Sparse
T111,Africa,Block2,Sparse
T112,Africa,Block2,Sparse
T113,Africa,Block2,Sparse
T114,Africa,Block2,Sparse
T115,Africa,Block2,Sparse
T116,Africa,Block2,Sparse
T118,Africa,Block2,Sparse
T119,Africa,Block2,Sparse
T120,Africa,Block2,Sparse
T121,Africa,Block2,Sparse
T122,Africa,Block2,Sparse
T123,Africa,Block3,Sparse
T124,Africa,Block3,Sparse
T125,Africa,Block3,Sparse
T126,Africa,Block3,Sparse
T127,Africa,Block3,Sparse
T128,#N/A,#N/A,Sparse
T129,Africa,Block3,Sparse
T130,Africa,Block3,Sparse
T131,Africa,Block3,Sparse
T132,Africa,Block3,Sparse
T133,Africa,Block3,Sparse
T134,Africa,Block3,Sparse
T135,Africa,Block3,Sparse
T136,Africa,Block3,Sparse
T137,Africa,Block3,Sparse
T138,Africa,Block3,Sparse
T139,Africa,Block3,Sparse
T140,Africa,Block3,Sparse
T141,Africa,Block3,Sparse
T142,Africa,Block3,Sparse
T143,Africa,Block3,Sparse
T144,Africa,Block3,Sparse
T145,Africa,Block3,Sparse
T146,Africa,Block3,Sparse
T147,Africa,Block3,Sparse
T148,Africa,Block3,Sparse
T149,Africa,Block3,Sparse
T150,Africa,Block3,Sparse
T151,Africa,Block3,Sparse
T152,Africa,Block3,Sparse
T153,Africa,Block3,Sparse
T154,Africa,Block3,Sparse
T155,Africa,Block3,Sparse
T156,Africa,Block3,Sparse
T157,Africa,Block3,Sparse
T158,Africa,Block3,Sparse
T159,Africa,Block3,Sparse
T160,Africa,Block3,Sparse
T161,Africa,Block3,Sparse
T162,Africa,Block3,Sparse
T163,Africa,Block3,Sparse
T164,Africa,Block3,Sparse
T165,Africa,Block3,Sparse
T166,Africa,Block3,Sparse
T167,Africa,Block3,Sparse
T168,Africa,Block3,Sparse
T169,Africa,Block3,Sparse
T170,Africa,Block3,Sparse
T171,Africa,Block3,Sparse
T172,Africa,Block3,Sparse
T173,Africa,Block3,Sparse
T174,Africa,Block3,Sparse
T175,Africa,Block3,Sparse
T176,Africa,Block3,Sparse
T177,Africa,Block3,Sparse
T178,Africa,Block3,Sparse
T179,Africa,Block3,Sparse
T180,Africa,Block3,Sparse
T181,Africa,Block3,Sparse
T182,Africa,Block3,Sparse
T183,Africa,Block4,Sparse
T184,Africa,Block4,Sparse
T185,Africa,Block4,Sparse
T186,Africa,Block4,Sparse
T187,Africa,Block4,Sparse
T188,Africa,Block4,Sparse
T189,Africa,Block4,Sparse
T190,Africa,Block4,Sparse
T191,Africa,Block4,Sparse
T192,Africa,Block4,Sparse
T193,Africa,Block4,Sparse
T194,Africa,Block4,Sparse
T195,Africa,Block4,Sparse
T196,Africa,Block4,Sparse
T197,Africa,Block4,Sparse
T198,Africa,Block4,Sparse
T199,Africa,Block4,Sparse
T200,Africa,Block4,Sparse
T201,Africa,Block4,Sparse
T202,Africa,Block4,Sparse
T203,Africa,Block4,Sparse
T204,Africa,Block4,Sparse
T205,Africa,Block4,Sparse
T206,Africa,Block4,Sparse
T207,Africa,Block4,Sparse
T208,Africa,Block4,Sparse
T209,Africa,Block4,Sparse
T210,Africa,Block4,Sparse
T211,Africa,Block4,Sparse
T212,Africa,Block4,Sparse
T213,Africa,Block4,Sparse
T214,Africa,Block4,Sparse
T215,Africa,Block4,Sparse
T216,Africa,Block4,Sparse
TN01,Africa,Block4,Sparse
T217,Africa,Block4,Sparse
T218,Africa,Block4,Sparse
T219,Africa,Block4,Sparse
T220,Africa,Block4,Sparse
T221,Africa,Block4,Sparse
T222,Africa,Block4,Sparse
T224,Africa,Block4,Sparse
T225,Africa,Block4,Sparse
T227,Africa,Block4,Sparse
T228,Africa,Block4,Sparse
T229,Africa,Block4,Sparse
T230,Africa,Block4,Sparse
T231,Africa,Block4,Sparse
T232,Africa,Block4,Sparse
T233,Africa,Block4,Sparse
T234,Africa,Block4,Sparse
T235,Africa,Block4,Sparse
T236,Africa,Block4,Sparse
T237,Africa,Block4,Sparse
T238,Africa,Block4,Sparse
T239,Africa,Block4,Sparse
T240,Africa,Block4,Sparse
T241,Africa,Block4,Sparse
T242,Africa,Block4,Sparse
T243,Africa,Block4,Sparse
T244,Africa,Block5,Sparse
T245,Africa,Block5,Sparse
T246,Africa,Block5,Sparse
T247,Africa,Block5,Sparse
T248,Africa,Block5,Sparse
T249,Africa,Block5,Sparse
T250,Africa,Block5,Sparse
T251,Africa,Block5,Sparse
T252,Africa,Block5,Sparse
T253,Africa,Block5,Sparse
T254,Africa,Block5,Sparse
T255,Africa,Block5,Sparse
T256,Africa,Block5,Sparse
T257,Africa,Block5,Sparse
T258,Africa,Block5,Sparse
T259,Africa,Block5,Sparse
T260,Africa,Block5,Sparse
T261,Africa,Block5,Sparse
T262,Africa,Block5,Sparse
T263,Africa,Block5,Sparse
T264,Africa,Block5,Sparse
T265,Africa,Block5,Sparse
T266,Africa,Block5,Sparse
T267,Africa,Block5,Sparse
T268,Africa,Block5,Sparse
T269,Africa,Block5,Sparse
T270,Africa,Block5,Sparse
T271,Africa,Block5,Sparse
T272,Africa,Block5,Sparse
T273,Africa,Block5,Sparse
T274,Africa,Block5,Sparse
T275,Africa,Block5,Sparse
T276,Africa,Block5,Sparse
T278,Africa,Block5,Profuse
T279,Africa,Block5,Sparse
T280,Africa,Block5,Sparse
T281,Africa,Block5,Sparse
T282,Africa,Block5,Sparse
T283,Africa,Block5,Sparse
T284,Africa,Block5,Sparse
T285,Africa,Block5,Sparse
T286,Africa,Block5,Sparse
T287,Africa,Block5,Sparse
T288,Africa,Block5,Sparse
T289,Africa,Block5,Sparse
T290,Africa,Block5,Sparse
T291,Africa,Block5,Sparse
T292,Africa,Block5,Sparse
T293,Africa,Block5,Sparse
T357,Asia,Block5,Sparse
T358,Asia,Block5,Sparse
T359,Asia,Block5,Sparse
T360,Asia,Block5,Sparse
T361,Asia,Block5,Sparse
T362,Asia,Block5,Sparse
T363,Asia,Block5,Profuse
T364,Asia,Block5,Sparse
T365,Asia,Block5,Sparse
T366,Asia,Block5,Sparse
T324,Asia,Block5,Sparse
T325,Asia,Block5,Sparse
T326,Asia,Block6,Sparse
T327,Asia,Block6,Sparse
T328,Asia,Block6,Sparse
T329,Africa,Block6,Sparse
T330,Africa,Block6,Sparse
T331,Africa,Block6,Sparse
T304,Africa,Block6,Sparse
T305,Africa,Block6,Sparse
T306,Asia,Block6,Sparse
T307,Asia,Block6,Sparse
T308,Asia,Block6,Sparse
T309,Asia,Block6,Sparse
T310,Asia,Block6,Sparse
T311,Asia,Block6,Sparse
T312,Asia,Block6,Sparse
T313,Asia,Block6,Sparse
T347,Asia,Block6,Sparse
T348,Asia,Block6,Sparse
T349,Asia,Block6,Glabrous
T350,Asia,Block6,Medium
T351,Asia,Block6,Medium
T352,Asia,Block6,Sparse
T353,Asia,Block6,Medium
T354,Asia,Block6,Medium
T355,Asia,Block6,Medium
T356,Asia,Block6,Sparse
T367,Asia,Block6,Sparse
T368,Asia,Block6,Sparse
T369,Asia,Block6,Sparse
T370,Asia,Block6,Sparse
T371,Asia,Block6,Sparse
T372,Asia,Block6,Sparse
T342,Asia,Block6,Sparse
T343,Asia,Block6,Sparse
T344,Asia,Block6,Sparse
T345,Asia,Block6,Sparse
T346,Asia,Block6,Sparse
T314,Asia,Block6,Sparse
T315,Asia,Block6,Sparse
T316,Asia,Block6,Sparse
T317,Asia,Block6,Sparse
T318,Asia,Block6,Sparse
T319,Others,Block6,Sparse
T320,Others,Block6,Sparse
T321,Others,Block6,Sparse
T322,Others,Block6,Sparse
T323,Others,Block6,Sparse
T373,Asia,Block6,Sparse
T374,Asia,Block6,Sparse
T375,Asia,Block6,Sparse
T376,Asia,Block6,Sparse
T377,Asia,Block6,Sparse
T378,Asia,Block6,Sparse
T379,Asia,Block6,Sparse
T380,Asia,Block6,Sparse
T381,Asia,Block6,Sparse
T332,Asia,Block6,Sparse
T333,Asia,Block6,Sparse
T334,Asia,Block6,Sparse
T335,Asia,Block6,Sparse
T336,Others,Block7,Sparse
T337,Others,Block7,Sparse
T338,Others,Block7,Sparse
T339,Others,Block7,Sparse
T340,Others,Block7,Sparse
T341,Others,Block7,Sparse
T294,Others,Block7,Sparse
T295,Others,Block7,Sparse
T296,Others,Block7,Sparse
T297,Others,Block7,Sparse
T298,Others,Block7,Sparse
T299,Others,Block7,Sparse
T300,Others,Block7,Sparse
T301,Others,Block7,Sparse
T302,Others,Block7,Sparse
T303,Others,Block7,Sparse
T382,Others,Block7,Sparse
T383,Others,Block7,Sparse
T384,Others,Block7,Sparse
T385,Others,Block7,Sparse
T386,Others,Block7,Sparse
T387,Others,Block7,Sparse
T388,Others,Block7,Sparse
T389,Others,Block7,Sparse
T390,Others,Block7,Sparse
T391,Others,Block7,Sparse
T392,Others,Block7,Sparse
T393,Others,Block7,Sparse
TN02,Asia,Block7,Sparse
TN03,Asia,Block7,Sparse
TN04,Asia,Block7,Sparse
T428,Asia,Block7,Sparse
T425,Asia,Block7,Sparse
T424,Asia,Block7,Sparse
TN05,Asia,Block7,Sparse
T405,Asia,Block7,Sparse
T426,Asia,Block7,Sparse
T417,Asia,Block7,Sparse
T416,Asia,Block7,Sparse
T427,Asia,Block7,Sparse
T418,Asia,Block7,Sparse
T421,Asia,Block7,Sparse
T420,Asia,Block7,Sparse
T422,Asia,Block7,Sparse
T406,Asia,Block7,Sparse
T419,Asia,Block7,Sparse
T423,Asia,Block7,Sparse
T431,Asia,Block7,Sparse
TN07,Asia,Block7,Sparse
TN08,Asia,Block7,Medium
TN09,Asia,Block7,Medium
TN10,Asia,Block7,Medium
TN11,Asia,Block7,Medium
TN12,Asia,Block7,Medium
TN13,Asia,Block7,Medium
TN14,Asia,Block7,Medium
TN15,Asia,Block7,Medium
TN16,Asia,Block8,Medium
TN17,Asia,Block8,Medium
TN18,Asia,Block8,Medium
T403,Asia,Block8,Medium
TN19,Asia,Block8,Medium
TN20,Asia,Block8,Sparse
TN21,Asia,Block8,Sparse
TN22,Asia,Block8,Medium
TN23,Asia,Block8,Medium
TN24,Asia,Block8,Sparse
TN25,Asia,Block8,Medium
TN26,Asia,Block8,Medium
TN27,Asia,Block8,Medium
TN28,Asia,Block8,Medium
TN29,Asia,Block8,Medium
TN30,Asia,Block8,Medium
TN31,Asia,Block8,Sparse
TN32,Asia,Block8,Medium
TN33,Asia,Block8,Medium
TN34,Asia,Block8,Medium
TN35,Asia,Block8,Medium
TN36,Asia,Block8,Medium
TN37,Asia,Block8,Medium
TN38,Asia,Block8,Medium
T398,Asia,Block8,Medium
TN39,Asia,Block8,Medium
TN40,Asia,Block8,Sparse
TN41,Asia,Block8,Sparse
TN42,Asia,Block8,Medium
TN43,Asia,Block8,Medium
T404,Asia,Block8,Medium
TN44,Asia,Block8,Medium
TN45,Asia,Block8,Medium
TN46,Asia,Block8,Sparse
TN47,Asia,Block8,Medium
TN48,Asia,Block8,Medium
T394,Asia,Block8,Medium
TN49,Asia,Block8,Medium
T415,Asia,Block8,Medium
TN50,Asia,Block8,Medium
T402,Asia,Block8,Medium
TN51,Asia,Block8,Medium
TN52,Asia,Block8,Medium
TN53,Asia,Block8,Medium
T401,Asia,Block8,Medium
TN54,Asia,Block8,Medium
T400,Asia,Block8,Sparse
TN55,Asia,Block8,Medium
TN56,Asia,Block8,Medium
T413,Asia,Block8,Medium
T414,Asia,Block8,Medium
T399,Asia,Block8,Medium
TN57,Asia,Block8,Medium
T395,Asia,Block8,Medium
T397,Asia,Block8,Sparse
T396,Asia,Block8,Medium
TN58,Asia,Block8,Medium
TN59,Asia,Block8,Sparse
TN60,Asia,Block8,Medium
TN61,Asia,Block8,Medium
T407,Asia,Block8,Medium
TN62,Asia,Block8,Medium
T408,Asia,Block8,Medium
T410,Asia,Block8,Medium
T411,Asia,Block8,Medium
T409,Asia,Block8,Medium
T412,Asia,Block8,Medium
