Accession,Continent,Block,Capsule_width,Capsule_length,Region
T092,Africa,Block2,8.2,22,Northern Africa
T093,Africa,Block6,7.2,25,Northern Africa
T093,Africa,Block6,7.4,26,Northern Africa
T093,Africa,Block6,7.2,26,Northern Africa
T093,Africa,Block6,7,25,Northern Africa
T093,Africa,Block6,8,25,Northern Africa
T094,Africa,Block7,8.1,35,Northern Africa
T094,Africa,Block7,7.6,30,Northern Africa
T094,Africa,Block7,7.4,24,Northern Africa
T094,Africa,Block7,7.8,32,Northern Africa
T094,Africa,Block7,7.4,26,Northern Africa
T095,Africa,Block7,7.1,22,Northern Africa
T095,Africa,Block7,7.2,21,Northern Africa
T095,Africa,Block7,6.2,20,Northern Africa
T095,Africa,Block7,8.2,24,Northern Africa
T095,Africa,Block7,7.7,23,Northern Africa
T096,Africa,Block7,8.9,27,Northern Africa
T096,Africa,Block7,8,31,Northern Africa
T096,Africa,Block7,7.6,25,Northern Africa
T096,Africa,Block7,,,Northern Africa
T096,Africa,Block7,,,Northern Africa
T097,Africa,Block7,7.1,16,Eastern Africa
T097,Africa,Block7,7.6,21,Eastern Africa
T097,Africa,Block7,7.9,20,Eastern Africa
T097,Africa,Block7,,,Eastern Africa
T097,Africa,Block7,,,Eastern Africa
T098,Africa,Block4,7.9,25,Western Africa
T098,Africa,Block4,7.7,22,Western Africa
T098,Africa,Block4,7.9,21,Western Africa
T098,Africa,Block4,7.9,22,Western Africa
T098,Africa,Block4,6,18,Western Africa
T099,Africa,Block7,7.4,21,Western Africa
T099,Africa,Block7,7.8,23,Western Africa
T099,Africa,Block7,6.9,23,Western Africa
T099,Africa,Block7,7.4,22,Western Africa
T099,Africa,Block7,7.1,20,Western Africa
T100,Africa,Block3,7.2,20,Western Africa
T100,Africa,Block3,7.3,18,Western Africa
T100,Africa,Block3,6.6,18,Western Africa
T100,Africa,Block3,6.6,19,Western Africa
T100,Africa,Block3,6.7,19,Western Africa
T101,Africa,Block6,7.4,22,Western Africa
T101,Africa,Block6,7.3,25,Western Africa
T101,Africa,Block6,7.3,24,Western Africa
T101,Africa,Block6,,,Western Africa
T101,Africa,Block6,,,Western Africa
T102,Africa,Block2,8,21,Western Africa
T102,Africa,Block2,7.2,23,Western Africa
T102,Africa,Block2,7.1,18,Western Africa
T102,Africa,Block2,6.9,20,Western Africa
T102,Africa,Block2,7.6,20,Western Africa
T103,Africa,Block2,9.5,29,Western Africa
T103,Africa,Block2,8.1,25,Western Africa
T103,Africa,Block2,8.4,27,Western Africa
T103,Africa,Block2,8.3,29,Western Africa
T103,Africa,Block2,7.4,29,Western Africa
T104,Africa,Block5,6.8,17,Western Africa
T104,Africa,Block5,7.7,23,Western Africa
T104,Africa,Block5,7.8,26,Western Africa
T104,Africa,Block5,8.2,31,Western Africa
T104,Africa,Block5,8.1,29,Western Africa
T105,Africa,Block7,7,19,Western Africa
T105,Africa,Block7,7.6,24,Western Africa
T105,Africa,Block7,8.4,25,Western Africa
T105,Africa,Block7,9,27,Western Africa
T105,Africa,Block7,8.2,25,Western Africa
T106,Africa,Block2,6.9,11,Western Africa
T106,Africa,Block2,5.5,16,Western Africa
T106,Africa,Block2,6.9,16,Western Africa
T106,Africa,Block2,7,17,Western Africa
T106,Africa,Block2,6.9,12,Western Africa
T108,Africa,Block5,8,17,Western Africa
T108,Africa,Block5,8.5,18,Western Africa
T108,Africa,Block5,8.8,22,Western Africa
T108,Africa,Block5,8.1,21,Western Africa
T108,Africa,Block5,7.8,19,Western Africa
T109,Africa,Block6,9.8,19,Western Africa
T109,Africa,Block6,7.5,21,Western Africa
T109,Africa,Block6,8.5,16,Western Africa
T109,Africa,Block6,8.4,21,Western Africa
T109,Africa,Block6,8.1,19,Western Africa
T110,Africa,Block7,6.7,22,Western Africa
T110,Africa,Block7,7.1,21,Western Africa
T110,Africa,Block7,9.9,19,Western Africa
T110,Africa,Block7,9.3,20,Western Africa
T110,Africa,Block7,9.2,17,Western Africa
T111,Africa,Block6,6.8,20,Western Africa
T111,Africa,Block6,7.3,27,Western Africa
T111,Africa,Block6,8.6,24,Western Africa
T111,Africa,Block6,8.1,25,Western Africa
T111,Africa,Block6,7.7,22,Western Africa
T112,Africa,Block5,9.4,27,Western Africa
T112,Africa,Block5,7.3,24,Western Africa
T112,Africa,Block5,7.8,26,Western Africa
T112,Africa,Block5,8.5,27,Western Africa
T112,Africa,Block5,7.1,27,Western Africa
T113,Africa,Block8,7.6,27,Western Africa
T113,Africa,Block8,7.2,20,Western Africa
T113,Africa,Block8,7.7,20,Western Africa
T113,Africa,Block8,7.1,25,Western Africa
T113,Africa,Block8,7.8,26,Western Africa
T114,Africa,Block7,6.6,24,Western Africa
T114,Africa,Block7,7.6,22,Western Africa
T114,Africa,Block7,6.3,22,Western Africa
T114,Africa,Block7,6.8,22,Western Africa
T114,Africa,Block7,7.3,24,Western Africa
T115,Africa,Block3,6.8,23,Western Africa
T115,Africa,Block3,8,21,Western Africa
T115,Africa,Block3,7.3,23,Western Africa
T115,Africa,Block3,7.4,20,Western Africa
T115,Africa,Block3,7.2,28,Western Africa
T116,Africa,Block3,6.4,25,Western Africa
T116,Africa,Block3,7.3,22,Western Africa
T116,Africa,Block3,7.5,22,Western Africa
T116,Africa,Block3,7.4,24,Western Africa
T116,Africa,Block3,,,Western Africa
T118,Africa,Block1,6.6,26,Northern Africa
T118,Africa,Block1,8.5,30,Northern Africa
T118,Africa,Block1,,,Northern Africa
T118,Africa,Block1,,,Northern Africa
T118,Africa,Block1,,,Northern Africa
T119,Africa,Block2,6.8,24,Northern Africa
T119,Africa,Block2,6.9,27,Northern Africa
T119,Africa,Block2,7.8,25,Northern Africa
T119,Africa,Block2,7.4,30,Northern Africa
T119,Africa,Block2,7.2,26,Northern Africa
T120,Africa,Block5,7.2,29,Northern Africa
T120,Africa,Block5,8.3,31,Northern Africa
T120,Africa,Block5,8.9,31,Northern Africa
T120,Africa,Block5,6.1,26,Northern Africa
T120,Africa,Block5,6.7,21,Northern Africa
T121,Africa,Block7,5.9,23,Northern Africa
T121,Africa,Block7,6.4,22,Northern Africa
T121,Africa,Block7,,,Northern Africa
T121,Africa,Block7,,,Northern Africa
T121,Africa,Block7,,,Northern Africa
T122,Africa,Block3,7.5,27,Northern Africa
T122,Africa,Block3,7.2,24,Northern Africa
T122,Africa,Block3,7.6,22,Northern Africa
T122,Africa,Block3,,,Northern Africa
T122,Africa,Block3,,,Northern Africa
T123,Africa,Block4,6.9,14,Northern Africa
T123,Africa,Block4,7.5,21,Northern Africa
T123,Africa,Block4,8,31,Northern Africa
T123,Africa,Block4,,,Northern Africa
T123,Africa,Block4,,,Northern Africa
T124,Africa,Block8,7,22,Northern Africa
T124,Africa,Block8,6.9,20,Northern Africa
T124,Africa,Block8,8.9,29,Northern Africa
T124,Africa,Block8,,,Northern Africa
T124,Africa,Block8,,,Northern Africa
T125,Africa,Block4,7.8,26,Northern Africa
T125,Africa,Block4,8.5,24,Northern Africa
T125,Africa,Block4,8.2,21,Northern Africa
T125,Africa,Block4,,,Northern Africa
T125,Africa,Block4,,,Northern Africa
T126,Africa,Block6,7.8,21,Northern Africa
T126,Africa,Block6,7.5,22,Northern Africa
T126,Africa,Block6,7.4,23,Northern Africa
T126,Africa,Block6,8.6,31,Northern Africa
T126,Africa,Block6,,,Northern Africa
T127,Africa,Block6,6.4,21,Northern Africa
T127,Africa,Block6,6.6,22,Northern Africa
T127,Africa,Block6,6.4,18,Northern Africa
T127,Africa,Block6,,,Northern Africa
T127,Africa,Block6,,,Northern Africa
T28,Africa,Block3,7.2,24,Northern Africa
T28,Africa,Block3,7.1,25,Northern Africa
T28,Africa,Block3,7.2,26,Northern Africa
T28,Africa,Block3,,,Northern Africa
T28,Africa,Block3,,,Northern Africa
T129,Africa,Block4,8.1,25,Northern Africa
T129,Africa,Block4,6.7,20,Northern Africa
T129,Africa,Block4,6.5,22,Northern Africa
T129,Africa,Block4,7.9,25,Northern Africa
T129,Africa,Block4,7.8,25,Northern Africa
T130,Africa,Block8,6.6,21,Northern Africa
T130,Africa,Block8,7.7,20,Northern Africa
T130,Africa,Block8,7.9,23,Northern Africa
T130,Africa,Block8,,,Northern Africa
T130,Africa,Block8,,,Northern Africa
T131,Africa,Block6,6.1,21,Northern Africa
T131,Africa,Block6,7.7,23,Northern Africa
T131,Africa,Block6,6.9,21,Northern Africa
T131,Africa,Block6,,,Northern Africa
T131,Africa,Block6,,,Northern Africa
T132,Africa,Block7,7.1,26,Northern Africa
T132,Africa,Block7,6.7,25,Northern Africa
T132,Africa,Block7,7.6,27,Northern Africa
T132,Africa,Block7,6.7,27,Northern Africa
T132,Africa,Block7,7.2,28,Northern Africa
T133,Africa,Block6,7.4,25,Northern Africa
T133,Africa,Block6,7,26,Northern Africa
T133,Africa,Block6,,,Northern Africa
T133,Africa,Block6,,,Northern Africa
T133,Africa,Block6,,,Northern Africa
T134,Africa,Block4,8,27,Northern Africa
T134,Africa,Block4,7.1,27,Northern Africa
T134,Africa,Block4,,,Northern Africa
T134,Africa,Block4,,,Northern Africa
T134,Africa,Block4,,,Northern Africa
T135,Africa,Block3,7.5,24,Northern Africa
T135,Africa,Block3,6.3,15,Northern Africa
T135,Africa,Block3,7.2,21,Northern Africa
T135,Africa,Block3,,,Northern Africa
T135,Africa,Block3,,,Northern Africa
T136,Africa,Block1,7.2,25,Northern Africa
T136,Africa,Block1,7.5,28,Northern Africa
T136,Africa,Block1,6.6,26,Northern Africa
T136,Africa,Block1,7.5,28,Northern Africa
T136,Africa,Block1,7.6,28,Northern Africa
T137,Africa,Block8,7.4,24,Northern Africa
T137,Africa,Block8,7.6,25,Northern Africa
T137,Africa,Block8,7.4,21,Northern Africa
T137,Africa,Block8,7.3,19,Northern Africa
T137,Africa,Block8,10.4,21,Northern Africa
T138,Africa,Block4,8,23,Northern Africa
T138,Africa,Block4,8.5,22,Northern Africa
T138,Africa,Block4,7.2,25,Northern Africa
T138,Africa,Block4,,,Northern Africa
T138,Africa,Block4,,,Northern Africa
T139,Africa,Block2,7.8,28,Northern Africa
T139,Africa,Block2,7.6,25,Northern Africa
T139,Africa,Block2,7.1,24,Northern Africa
T139,Africa,Block2,,,Northern Africa
T139,Africa,Block2,,,Northern Africa
T140,Africa,Block8,7.1,19,Northern Africa
T140,Africa,Block8,7.5,27,Northern Africa
T140,Africa,Block8,8.8,25,Northern Africa
T140,Africa,Block8,7.3,22,Northern Africa
T140,Africa,Block8,7.8,24,Northern Africa
T141,Africa,Block7,7.6,23,Northern Africa
T141,Africa,Block7,7.2,23,Northern Africa
T141,Africa,Block7,8.5,24,Northern Africa
T141,Africa,Block7,8.4,26,Northern Africa
T141,Africa,Block7,7.2,23,Northern Africa
T142,Africa,Block5,7.8,23,Northern Africa
T142,Africa,Block5,6.9,25,Northern Africa
T142,Africa,Block5,7.2,22,Northern Africa
T142,Africa,Block5,7.3,24,Northern Africa
T142,Africa,Block5,8,23,Northern Africa
T143,Africa,Block4,6.9,25,Northern Africa
T143,Africa,Block4,6.9,21,Northern Africa
T143,Africa,Block4,6.8,23,Northern Africa
T143,Africa,Block4,7.8,25,Northern Africa
T143,Africa,Block4,8.4,26,Northern Africa
T144,Africa,Block3,9,25,Northern Africa
T144,Africa,Block3,6.3,22,Northern Africa
T144,Africa,Block3,6.9,26,Northern Africa
T144,Africa,Block3,,,Northern Africa
T144,Africa,Block3,,,Northern Africa
T145,Africa,Block4,11.5,20,Northern Africa
T145,Africa,Block4,6.8,11,Northern Africa
T145,Africa,Block4,7.8,20,Northern Africa
T145,Africa,Block4,7.3,22,Northern Africa
T145,Africa,Block4,8,24,Northern Africa
T146,Africa,Block3,7.4,21,Northern Africa
T146,Africa,Block3,9.3,22,Northern Africa
T146,Africa,Block3,7,22,Northern Africa
T146,Africa,Block3,8.2,20,Northern Africa
T146,Africa,Block3,,,Northern Africa
T147,Africa,Block1,7,22,Northern Africa
T147,Africa,Block1,7.1,25,Northern Africa
T147,Africa,Block1,7.5,19,Northern Africa
T147,Africa,Block1,5.4,22,Northern Africa
T147,Africa,Block1,,,Northern Africa
T148,Africa,Block1,6.5,21,Northern Africa
T148,Africa,Block1,7.9,27,Northern Africa
T148,Africa,Block1,6.5,22,Northern Africa
T148,Africa,Block1,7.6,23,Northern Africa
T148,Africa,Block1,,,Northern Africa
T149,Africa,Block1,9.3,29,Northern Africa
T149,Africa,Block1,6.8,23,Northern Africa
T149,Africa,Block1,8.1,27,Northern Africa
T149,Africa,Block1,,,Northern Africa
T149,Africa,Block1,,,Northern Africa
T150,Africa,Block6,7.1,22,Northern Africa
T150,Africa,Block6,7,24,Northern Africa
T150,Africa,Block6,6.7,20,Northern Africa
T150,Africa,Block6,,,Northern Africa
T150,Africa,Block6,,,Northern Africa
T151,Africa,Block5,6.9,19,Northern Africa
T151,Africa,Block5,7.4,21,Northern Africa
T151,Africa,Block5,8.7,21,Northern Africa
T151,Africa,Block5,7.9,23,Northern Africa
T151,Africa,Block5,6.4,19,Northern Africa
T152,Africa,Block3,7.9,19,Northern Africa
T152,Africa,Block3,7.3,21,Northern Africa
T152,Africa,Block3,6.3,20,Northern Africa
T152,Africa,Block3,7.5,18,Northern Africa
T152,Africa,Block3,7.4,20,Northern Africa
T153,Africa,Block4,7.1,24,Northern Africa
T153,Africa,Block4,7.2,24,Northern Africa
T153,Africa,Block4,7.9,23,Northern Africa
T153,Africa,Block4,7.7,23,Northern Africa
T153,Africa,Block4,8.4,27,Northern Africa
T154,Africa,Block4,7.2,27,Northern Africa
T154,Africa,Block4,7,24,Northern Africa
T154,Africa,Block4,6.1,21,Northern Africa
T154,Africa,Block4,7.2,27,Northern Africa
T154,Africa,Block4,7,28,Northern Africa
T155,Africa,Block3,7,24,Northern Africa
T155,Africa,Block3,6.7,20,Northern Africa
T155,Africa,Block3,7.4,25,Northern Africa
T155,Africa,Block3,7.4,22,Northern Africa
T155,Africa,Block3,7.8,24,Northern Africa
T156,Africa,Block7,8.2,23,Northern Africa
T156,Africa,Block7,7.6,19,Northern Africa
T156,Africa,Block7,8,24,Northern Africa
T156,Africa,Block7,,,Northern Africa
T156,Africa,Block7,,,Northern Africa
T157,Africa,Block1,7.3,22,Northern Africa
T157,Africa,Block1,7.8,24,Northern Africa
T157,Africa,Block1,7.4,22,Northern Africa
T157,Africa,Block1,7.8,22,Northern Africa
T157,Africa,Block1,7.1,22,Northern Africa
T158,Africa,Block5,7.8,25,Northern Africa
T158,Africa,Block5,6.6,22,Northern Africa
T158,Africa,Block5,7.5,23,Northern Africa
T158,Africa,Block5,7.9,23,Northern Africa
T158,Africa,Block5,,,Northern Africa
T159,Africa,Block8,7.5,20,Northern Africa
T159,Africa,Block8,7.2,22,Northern Africa
T159,Africa,Block8,7.3,22,Northern Africa
T159,Africa,Block8,7.5,21,Northern Africa
T159,Africa,Block8,8,23,Northern Africa
T160,Africa,Block4,7.6,25,Northern Africa
T160,Africa,Block4,7.1,23,Northern Africa
T160,Africa,Block4,7.5,26,Northern Africa
T160,Africa,Block4,,,Northern Africa
T160,Africa,Block4,,,Northern Africa
T161,Africa,Block4,8.3,18,Northern Africa
T161,Africa,Block4,7.1,21,Northern Africa
T161,Africa,Block4,6.4,19,Northern Africa
T161,Africa,Block4,6,18,Northern Africa
T161,Africa,Block4,6.7,19,Northern Africa
T162,Africa,Block8,7.7,24,Northern Africa
T162,Africa,Block8,7.4,22,Northern Africa
T162,Africa,Block8,7.2,23,Northern Africa
T162,Africa,Block8,7.3,22,Northern Africa
T162,Africa,Block8,6.6,20,Northern Africa
T163,Africa,Block8,7.1,19,Northern Africa
T163,Africa,Block8,6.3,18,Northern Africa
T163,Africa,Block8,7.1,23,Northern Africa
T163,Africa,Block8,6.4,25,Northern Africa
T163,Africa,Block8,8,22,Northern Africa
T164,Africa,Block5,8.1,21,Northern Africa
T164,Africa,Block5,8.3,21,Northern Africa
T164,Africa,Block5,7.7,19,Northern Africa
T164,Africa,Block5,8.4,21,Northern Africa
T164,Africa,Block5,9.5,20,Northern Africa
T165,Africa,Block1,6.9,20,Northern Africa
T165,Africa,Block1,7.3,17,Northern Africa
T165,Africa,Block1,6.2,21,Northern Africa
T165,Africa,Block1,7.3,21,Northern Africa
T165,Africa,Block1,6.5,19,Northern Africa
T166,Africa,Block1,7.9,30,Northern Africa
T166,Africa,Block1,7.7,24,Northern Africa
T166,Africa,Block1,7.4,27,Northern Africa
T166,Africa,Block1,7,23,Northern Africa
T166,Africa,Block1,7.3,23,Northern Africa
T167,Africa,Block8,8,24,Central Africa
T167,Africa,Block8,7,22,Central Africa
T167,Africa,Block8,8.6,24,Central Africa
T167,Africa,Block8,7.1,24,Central Africa
T167,Africa,Block8,7.6,21,Central Africa
T168,Africa,Block2,6,27,Northern Africa
T168,Africa,Block2,7.8,20,Northern Africa
T168,Africa,Block2,6.2,21,Northern Africa
T168,Africa,Block2,,,Northern Africa
T168,Africa,Block2,,,Northern Africa
T169,Africa,Block1,6.8,20,Eastern Africa
T169,Africa,Block1,6.2,18,Eastern Africa
T169,Africa,Block1,7.3,26,Eastern Africa
T169,Africa,Block1,,,Eastern Africa
T169,Africa,Block1,,,Eastern Africa
T170,Africa,Block4,6.7,21,Eastern Africa
T170,Africa,Block4,7.5,23,Eastern Africa
T170,Africa,Block4,7.8,18,Eastern Africa
T170,Africa,Block4,7.1,25,Eastern Africa
T170,Africa,Block4,7.6,26,Eastern Africa
T171,Africa,Block3,6.6,25,Eastern Africa
T171,Africa,Block3,7.8,26,Eastern Africa
T171,Africa,Block3,7.2,22,Eastern Africa
T171,Africa,Block3,,,Eastern Africa
T171,Africa,Block3,,,Eastern Africa
T172,Africa,Block1,9.4,24,Eastern Africa
T172,Africa,Block1,7.7,22,Eastern Africa
T172,Africa,Block1,8.6,27,Eastern Africa
T172,Africa,Block1,8.4,32,Eastern Africa
T172,Africa,Block1,,,Eastern Africa
T173,Africa,Block1,7.6,25,Eastern Africa
T173,Africa,Block1,8.5,26,Eastern Africa
T173,Africa,Block1,7.6,18,Eastern Africa
T173,Africa,Block1,,,Eastern Africa
T173,Africa,Block1,,,Eastern Africa
T174,Africa,Block1,8.9,24,Eastern Africa
T174,Africa,Block1,7.1,28,Eastern Africa
T174,Africa,Block1,7.5,23,Eastern Africa
T174,Africa,Block1,,,Eastern Africa
T174,Africa,Block1,,,Eastern Africa
T175,Africa,Block6,6,30,Eastern Africa
T175,Africa,Block6,7.6,32,Eastern Africa
T175,Africa,Block6,6.6,33,Eastern Africa
T175,Africa,Block6,6.4,30,Eastern Africa
T175,Africa,Block6,,,Eastern Africa
T176,Africa,Block1,8.8,29,Northern Africa
T176,Africa,Block1,9.1,25,Northern Africa
T176,Africa,Block1,7.3,26,Northern Africa
T176,Africa,Block1,7.1,27,Northern Africa
T176,Africa,Block1,7.7,28,Northern Africa
T177,Africa,Block2,7.5,23,Northern Africa
T177,Africa,Block2,8.3,26,Northern Africa
T177,Africa,Block2,7,23,Northern Africa
T177,Africa,Block2,7.3,24,Northern Africa
T177,Africa,Block2,7.2,24,Northern Africa
T178,Africa,Block2,9.8,27,Northern Africa
T178,Africa,Block2,7.6,28,Northern Africa
T178,Africa,Block2,7.1,28,Northern Africa
T178,Africa,Block2,8.3,28,Northern Africa
T178,Africa,Block2,7.6,25,Northern Africa
T179,Africa,Block8,7.2,32,Northern Africa
T179,Africa,Block8,8.1,24,Northern Africa
T179,Africa,Block8,8.3,29,Northern Africa
T179,Africa,Block8,8.2,30,Northern Africa
T179,Africa,Block8,7.6,22,Northern Africa
T180,Africa,Block8,7.7,22,Northern Africa
T180,Africa,Block8,7.8,26,Northern Africa
T180,Africa,Block8,7.6,22,Northern Africa
T180,Africa,Block8,6.8,19,Northern Africa
T180,Africa,Block8,7.4,24,Northern Africa
T181,Africa,Block4,8.4,29,Northern Africa
T181,Africa,Block4,7.2,22,Northern Africa
T181,Africa,Block4,7.1,23,Northern Africa
T181,Africa,Block4,7.1,19,Northern Africa
T181,Africa,Block4,8.2,25,Northern Africa
T182,Africa,Block6,8.5,26,Northern Africa
T182,Africa,Block6,6.9,22,Northern Africa
T182,Africa,Block6,8.1,24,Northern Africa
T182,Africa,Block6,,,Northern Africa
T182,Africa,Block6,,,Northern Africa
T183,Africa,Block4,10.4,35,Northern Africa
T183,Africa,Block4,9.4,31,Northern Africa
T183,Africa,Block4,10.5,30,Northern Africa
T183,Africa,Block4,10.4,30,Northern Africa
T183,Africa,Block4,10.2,31,Northern Africa
T184,Africa,Block3,7.7,22,Eastern Africa
T184,Africa,Block3,5.7,18,Eastern Africa
T184,Africa,Block3,,,Eastern Africa
T184,Africa,Block3,,,Eastern Africa
T184,Africa,Block3,,,Eastern Africa
T185,Africa,Block4,8.8,19,Eastern Africa
T185,Africa,Block4,9,19,Eastern Africa
T185,Africa,Block4,,,Eastern Africa
T185,Africa,Block4,,,Eastern Africa
T185,Africa,Block4,,,Eastern Africa
T186,Africa,Block8,8,23,Eastern Africa
T186,Africa,Block8,8,21,Eastern Africa
T186,Africa,Block8,9.1,27,Eastern Africa
T186,Africa,Block8,8.4,25,Eastern Africa
T186,Africa,Block8,7.8,22,Eastern Africa
T187,Africa,Block4,,,Eastern Africa
T187,Africa,Block4,,,Eastern Africa
T187,Africa,Block4,,,Eastern Africa
T187,Africa,Block4,,,Eastern Africa
T187,Africa,Block4,,,Eastern Africa
T188,Africa,Block6,,,Eastern Africa
T188,Africa,Block6,,,Eastern Africa
T188,Africa,Block6,,,Eastern Africa
T188,Africa,Block6,,,Eastern Africa
