Accession,Continent,Block,Capsule_width,Capsule_length,Region
T188,Africa,Block6,,,Eastern Africa
T189,Africa,Block6,7.4,18,Eastern Africa
T189,Africa,Block6,7.3,19,Eastern Africa
T189,Africa,Block6,7.4,18,Eastern Africa
T189,Africa,Block6,7.9,19,Eastern Africa
T189,Africa,Block6,,,Eastern Africa
T190,Africa,Block8,,,Eastern Africa
T190,Africa,Block8,8.2,23,Eastern Africa
T190,Africa,Block8,,,Eastern Africa
T190,Africa,Block8,7.4,17,Eastern Africa
T190,Africa,Block8,,,Eastern Africa
T191,Africa,Block7,9.4,18,Eastern Africa
T191,Africa,Block7,10.2,21,Eastern Africa
T191,Africa,Block7,9.1,20,Eastern Africa
T191,Africa,Block7,8.6,22,Eastern Africa
T191,Africa,Block7,,,Eastern Africa
T192,Africa,Block8,9.1,19,Eastern Africa
T192,Africa,Block8,8.4,25,Eastern Africa
T192,Africa,Block8,7.9,24,Eastern Africa
T192,Africa,Block8,,,Eastern Africa
T192,Africa,Block8,,,Eastern Africa
T193,Africa,Block7,7.3,23,Eastern Africa
T193,Africa,Block7,,,Eastern Africa
T193,Africa,Block7,,,Eastern Africa
T193,Africa,Block7,,,Eastern Africa
T193,Africa,Block7,,,Eastern Africa
T194,Africa,Block7,8.5,25,Eastern Africa
T194,Africa,Block7,7,23,Eastern Africa
T194,Africa,Block7,9.2,20,Eastern Africa
T194,Africa,Block7,9.4,17,Eastern Africa
T194,Africa,Block7,,,Eastern Africa
T195,Africa,Block4,7,21,Eastern Africa
T195,Africa,Block4,6.9,18,Eastern Africa
T195,Africa,Block4,5.9,18,Eastern Africa
T195,Africa,Block4,6.8,18,Eastern Africa
T195,Africa,Block4,,,Eastern Africa
T196,Africa,Block6,9.5,22,Eastern Africa
T196,Africa,Block6,7.5,22,Eastern Africa
T196,Africa,Block6,7.3,26,Eastern Africa
T196,Africa,Block6,7.1,20,Eastern Africa
T196,Africa,Block6,,21,Eastern Africa
T197,Africa,Block1,7.6,,Eastern Africa
T197,Africa,Block1,,,Eastern Africa
T197,Africa,Block1,,,Eastern Africa
T197,Africa,Block1,,,Eastern Africa
T197,Africa,Block1,,,Eastern Africa
T198,Africa,Block5,,,Eastern Africa
T198,Africa,Block5,,,Eastern Africa
T198,Africa,Block5,,,Eastern Africa
T198,Africa,Block5,,,Eastern Africa
T198,Africa,Block5,,,Eastern Africa
T199,Africa,Block3,6.3,26,Eastern Africa
T199,Africa,Block3,7.3,22,Eastern Africa
T199,Africa,Block3,6.8,22,Eastern Africa
T199,Africa,Block3,,,Eastern Africa
T199,Africa,Block3,,,Eastern Africa
T200,Africa,Block7,,,Central Africa
T200,Africa,Block7,,,Central Africa
T200,Africa,Block7,,,Central Africa
T200,Africa,Block7,,,Central Africa
T200,Africa,Block7,,,Central Africa
T201,Africa,Block7,7.6,22,Central Africa
T201,Africa,Block7,7.3,23,Central Africa
T201,Africa,Block7,7.8,21,Central Africa
T201,Africa,Block7,7.6,23,Central Africa
T201,Africa,Block7,,,Central Africa
T202,Africa,Block4,7.3,17,Central Africa
T202,Africa,Block4,5.9,13,Central Africa
T202,Africa,Block4,5.8,17,Central Africa
T202,Africa,Block4,,,Central Africa
T202,Africa,Block4,,,Central Africa
T203,Africa,Block3,7,16,Central Africa
T203,Africa,Block3,6.7,18,Central Africa
T203,Africa,Block3,7.4,19,Central Africa
T203,Africa,Block3,,,Central Africa
T203,Africa,Block3,,,Central Africa
T204,Africa,Block1,7.2,18,Central Africa
T204,Africa,Block1,7.8,24,Central Africa
T204,Africa,Block1,7.6,20,Central Africa
T204,Africa,Block1,,,Central Africa
T204,Africa,Block1,,,Central Africa
T205,Africa,Block2,7.9,16,Eastern Africa
T205,Africa,Block2,6.9,20,Eastern Africa
T205,Africa,Block2,6.5,21,Eastern Africa
T205,Africa,Block2,,,Eastern Africa
T205,Africa,Block2,,,Eastern Africa
T206,Africa,Block2,6.8,25,Central Africa
T206,Africa,Block2,7.9,21,Central Africa
T206,Africa,Block2,6,23,Central Africa
T206,Africa,Block2,,,Central Africa
T206,Africa,Block2,,,Central Africa
T207,Africa,Block4,8.5,26,Central Africa
T207,Africa,Block4,8.5,25,Central Africa
T207,Africa,Block4,7.3,26,Central Africa
T207,Africa,Block4,7.3,26,Central Africa
T207,Africa,Block4,7.6,22,Central Africa
T208,Africa,Block2,8.8,29,Northern Africa
T208,Africa,Block2,8.6,28,Northern Africa
T208,Africa,Block2,9.4,24,Northern Africa
T208,Africa,Block2,7.7,28,Northern Africa
T208,Africa,Block2,10.2,29,Northern Africa
T209,Africa,Block3,6.6,19,Northern Africa
T209,Africa,Block3,7.2,21,Northern Africa
T209,Africa,Block3,5.9,22,Northern Africa
T209,Africa,Block3,7.9,24,Northern Africa
T209,Africa,Block3,8.3,27,Northern Africa
T210,Africa,Block6,8.6,25,Northern Africa
T210,Africa,Block6,8.5,22,Northern Africa
T210,Africa,Block6,6.6,22,Northern Africa
T210,Africa,Block6,7.4,29,Northern Africa
T210,Africa,Block6,,,Northern Africa
T211,Africa,Block8,7,17,Eastern Africa
T211,Africa,Block8,8.1,22,Eastern Africa
T211,Africa,Block8,7.3,19,Eastern Africa
T211,Africa,Block8,8,23,Eastern Africa
T211,Africa,Block8,,,Eastern Africa
T212,Africa,Block3,7.9,19,Eastern Africa
T212,Africa,Block3,6.2,22,Eastern Africa
T212,Africa,Block3,6,22,Eastern Africa
T212,Africa,Block3,7.3,23,Eastern Africa
T212,Africa,Block3,,,Eastern Africa
T213,Africa,Block1,5.5,21,Eastern Africa
T213,Africa,Block1,3.4,14,Eastern Africa
T213,Africa,Block1,7.6,29,Eastern Africa
T213,Africa,Block1,7.7,29,Eastern Africa
T213,Africa,Block1,5.4,23,Eastern Africa
T214,Africa,Block6,8.3,25,Western Africa
T214,Africa,Block6,7.7,25,Western Africa
T214,Africa,Block6,9.1,27,Western Africa
T214,Africa,Block6,8.3,26,Western Africa
T214,Africa,Block6,9.1,32,Western Africa
T215,Africa,Block8,7.8,21,Eastern Africa
T215,Africa,Block8,6.7,19,Eastern Africa
T215,Africa,Block8,6.3,19,Eastern Africa
T215,Africa,Block8,6.6,18,Eastern Africa
T215,Africa,Block8,6.5,19,Eastern Africa
T216,Africa,Block2,8.5,24,Northern Africa
T216,Africa,Block2,8,21,Northern Africa
T216,Africa,Block2,8.4,23,Northern Africa
T216,Africa,Block2,8.5,20,Northern Africa
T216,Africa,Block2,8.3,20,Northern Africa
TN01,Africa,Block4,8.1,21,Northern Africa
TN01,Africa,Block4,9.6,20,Northern Africa
TN01,Africa,Block4,8.1,20,Northern Africa
TN01,Africa,Block4,8.9,21,Northern Africa
TN01,Africa,Block4,9.3,22,Northern Africa
T217,Africa,Block4,7.1,23,Western Africa
T217,Africa,Block4,7.2,22,Western Africa
T217,Africa,Block4,7.2,21,Western Africa
T217,Africa,Block4,,,Western Africa
T217,Africa,Block4,,,Western Africa
T218,Africa,Block8,9.1,25,Eastern Africa
T218,Africa,Block8,12.9,25,Eastern Africa
T218,Africa,Block8,12.3,21,Eastern Africa
T218,Africa,Block8,,,Eastern Africa
T218,Africa,Block8,,,Eastern Africa
T219,Africa,Block7,8.4,23,Northern Africa
T219,Africa,Block7,7.7,22,Northern Africa
T219,Africa,Block7,8,27,Northern Africa
T219,Africa,Block7,7.1,26,Northern Africa
T219,Africa,Block7,7.2,26,Northern Africa
T220,Africa,Block8,7.4,23,Northern Africa
T220,Africa,Block8,7.8,21,Northern Africa
T220,Africa,Block8,7.8,17,Northern Africa
T220,Africa,Block8,7.6,21,Northern Africa
T220,Africa,Block8,,,Northern Africa
T221,Africa,Block5,6.4,25,Western Africa
T221,Africa,Block5,6.5,24,Western Africa
T221,Africa,Block5,7.4,23,Western Africa
T221,Africa,Block5,7.4,25,Western Africa
T221,Africa,Block5,,,Western Africa
T222,Africa,Block6,7.1,25,Western Africa
T222,Africa,Block6,7.2,24,Western Africa
T222,Africa,Block6,7.2,25,Western Africa
T222,Africa,Block6,,,Western Africa
T222,Africa,Block6,,,Western Africa
T224,Africa,Block5,7.9,25,Western Africa
T224,Africa,Block5,8.2,27,Western Africa
T224,Africa,Block5,7.1,25,Western Africa
T224,Africa,Block5,7.4,26,Western Africa
T224,Africa,Block5,7.2,25,Western Africa
T225,Africa,Block2,6.7,24,Western Africa
T225,Africa,Block2,6.6,23,Western Africa
T225,Africa,Block2,7.2,27,Western Africa
T225,Africa,Block2,,,Western Africa
T225,Africa,Block2,,,Western Africa
T227,Africa,Block8,7.8,22,Northern Africa
T227,Africa,Block8,7.9,24,Northern Africa
T227,Africa,Block8,9.1,25,Northern Africa
T227,Africa,Block8,8.1,24,Northern Africa
T227,Africa,Block8,,,Northern Africa
T228,Africa,Block6,8,24,Northern Africa
T228,Africa,Block6,7.5,23,Northern Africa
T228,Africa,Block6,7.2,23,Northern Africa
T228,Africa,Block6,,,Northern Africa
T228,Africa,Block6,,,Northern Africa
T229,Africa,Block2,7.9,30,Northern Africa
T229,Africa,Block2,8.9,34,Northern Africa
T229,Africa,Block2,8.3,34,Northern Africa
T229,Africa,Block2,9,35,Northern Africa
T229,Africa,Block2,9.4,38,Northern Africa
T230,Africa,Block6,7.5,27,Northern Africa
T230,Africa,Block6,9.6,23,Northern Africa
T230,Africa,Block6,7.2,22,Northern Africa
T230,Africa,Block6,8.1,23,Northern Africa
T230,Africa,Block6,7.1,22,Northern Africa
T231,Africa,Block7,8.1,21,Northern Africa
T231,Africa,Block7,8.3,26,Northern Africa
T231,Africa,Block7,7.6,22,Northern Africa
T231,Africa,Block7,6.7,21,Northern Africa
T231,Africa,Block7,7.4,22,Northern Africa
T232,Africa,Block2,7,23,Northern Africa
T232,Africa,Block2,7.5,21,Northern Africa
T232,Africa,Block2,6.8,23,Northern Africa
T232,Africa,Block2,7.3,24,Northern Africa
T232,Africa,Block2,6,19,Northern Africa
T233,Africa,Block7,6.7,24,Northern Africa
T233,Africa,Block7,6.3,24,Northern Africa
T233,Africa,Block7,6.9,23,Northern Africa
T233,Africa,Block7,7.8,23,Northern Africa
T233,Africa,Block7,,,Northern Africa
T234,Africa,Block1,7.8,24,Northern Africa
T234,Africa,Block1,8.1,30,Northern Africa
T234,Africa,Block1,8,26,Northern Africa
T234,Africa,Block1,8.2,22,Northern Africa
T234,Africa,Block1,7.2,21,Northern Africa
T235,Africa,Block6,7.4,18,Eastern Africa
T235,Africa,Block6,8.2,22,Eastern Africa
T235,Africa,Block6,7.7,20,Eastern Africa
T235,Africa,Block6,,,Eastern Africa
T235,Africa,Block6,,,Eastern Africa
T236,Africa,Block8,6.3,23,Eastern Africa
T236,Africa,Block8,7.2,23,Eastern Africa
T236,Africa,Block8,6.9,23,Eastern Africa
T236,Africa,Block8,,,Eastern Africa
T236,Africa,Block8,,,Eastern Africa
T237,Africa,Block6,7.1,32,Central Africa
T237,Africa,Block6,7,22,Central Africa
T237,Africa,Block6,7.8,24,Central Africa
T237,Africa,Block6,6.4,28,Central Africa
T237,Africa,Block6,7.4,27,Central Africa
T238,Africa,Block1,7.1,29,Northern Africa
T238,Africa,Block1,8,28,Northern Africa
T238,Africa,Block1,,,Northern Africa
T238,Africa,Block1,,,Northern Africa
T238,Africa,Block1,,,Northern Africa
T239,Africa,Block6,8,21,Eastern Africa
T239,Africa,Block6,7.1,18,Eastern Africa
T239,Africa,Block6,7.5,20,Eastern Africa
T239,Africa,Block6,7.5,22,Eastern Africa
T239,Africa,Block6,,,Eastern Africa
T240,Africa,Block6,7.4,32,Eastern Africa
T240,Africa,Block6,6.7,36,Eastern Africa
T240,Africa,Block6,7.2,25,Eastern Africa
T240,Africa,Block6,8.1,32,Eastern Africa
T240,Africa,Block6,7.9,30,Eastern Africa
T241,Africa,Block1,8.1,25,Eastern Africa
T241,Africa,Block1,7.3,26,Eastern Africa
T241,Africa,Block1,8,27,Eastern Africa
T241,Africa,Block1,8,28,Eastern Africa
T241,Africa,Block1,8.5,26,Eastern Africa
T242,Africa,Block2,7.3,23,Eastern Africa
T242,Africa,Block2,7.8,26,Eastern Africa
T242,Africa,Block2,6.7,21,Eastern Africa
T242,Africa,Block2,6.9,26,Eastern Africa
T242,Africa,Block2,7.4,24,Eastern Africa
T243,Africa,Block3,7.2,23,Eastern Africa
T243,Africa,Block3,7.6,20,Eastern Africa
T243,Africa,Block3,7.7,22,Eastern Africa
T243,Africa,Block3,7.3,25,Eastern Africa
T243,Africa,Block3,7.6,29,Eastern Africa
T244,Africa,Block6,8,31,Eastern Africa
T244,Africa,Block6,6.8,23,Eastern Africa
T244,Africa,Block6,7.7,25,Eastern Africa
T244,Africa,Block6,9,27,Eastern Africa
T244,Africa,Block6,,,Eastern Africa
T245,Africa,Block4,6.9,24,Eastern Africa
T245,Africa,Block4,6.6,24,Eastern Africa
T245,Africa,Block4,6.2,26,Eastern Africa
T245,Africa,Block4,,,Eastern Africa
T245,Africa,Block4,,,Eastern Africa
T246,Africa,Block6,7.5,26,Northern Africa
T246,Africa,Block6,6.8,25,Northern Africa
T246,Africa,Block6,7.8,30,Northern Africa
T246,Africa,Block6,7.3,28,Northern Africa
T246,Africa,Block6,6.5,23,Northern Africa
T247,Africa,Block6,7.4,28,Northern Africa
T247,Africa,Block6,5.7,28,Northern Africa
T247,Africa,Block6,6.7,21,Northern Africa
T247,Africa,Block6,7.8,30,Northern Africa
T247,Africa,Block6,7.1,29,Northern Africa
T248,Africa,Block3,8.3,34,Eastern Africa
T248,Africa,Block3,8.1,33,Eastern Africa
T248,Africa,Block3,7.3,26,Eastern Africa
T248,Africa,Block3,7.3,26,Eastern Africa
T248,Africa,Block3,7.6,29,Eastern Africa
T249,Africa,Block7,7.8,30,Eastern Africa
T249,Africa,Block7,8.3,30,Eastern Africa
T249,Africa,Block7,7.5,32,Eastern Africa
T249,Africa,Block7,6.5,26,Eastern Africa
T249,Africa,Block7,6.8,30,Eastern Africa
T250,Africa,Block4,7.2,23,Eastern Africa
T250,Africa,Block4,8,28,Eastern Africa
T250,Africa,Block4,7.6,30,Eastern Africa
T250,Africa,Block4,7.8,22,Eastern Africa
T250,Africa,Block4,7.1,28,Eastern Africa
T251,Africa,Block2,6.8,26,Eastern Africa
T251,Africa,Block2,6.5,32,Eastern Africa
T251,Africa,Block2,6.6,27,Eastern Africa
T251,Africa,Block2,8.5,26,Eastern Africa
T251,Africa,Block2,7.2,29,Eastern Africa
T252,Africa,Block1,7.7,23,Eastern Africa
T252,Africa,Block1,7.4,19,Eastern Africa
T252,Africa,Block1,7.8,22,Eastern Africa
T252,Africa,Block1,7.1,17,Eastern Africa
T252,Africa,Block1,,,Eastern Africa
T253,Africa,Block2,5.8,23,Eastern Africa
T253,Africa,Block2,6.9,18,Eastern Africa
T253,Africa,Block2,8.2,18,Eastern Africa
T253,Africa,Block2,,,Eastern Africa
T253,Africa,Block2,,,Eastern Africa
T254,Africa,Block6,9.1,18,Eastern Africa
T254,Africa,Block6,7.8,22,Eastern Africa
T254,Africa,Block6,9.2,15,Eastern Africa
T254,Africa,Block6,7.3,20,Eastern Africa
T254,Africa,Block6,8.1,23,Eastern Africa
T255,Africa,Block4,6.4,18,Eastern Africa
T255,Africa,Block4,8.1,19,Eastern Africa
T255,Africa,Block4,7.8,23,Eastern Africa
T255,Africa,Block4,7.5,21,Eastern Africa
T255,Africa,Block4,7.8,21,Eastern Africa
T256,Africa,Block5,5.9,21,Northern Africa
T256,Africa,Block5,6.1,24,Northern Africa
T256,Africa,Block5,6.8,21,Northern Africa
T256,Africa,Block5,5.6,21,Northern Africa
T256,Africa,Block5,5.7,22,Northern Africa
T257,Africa,Block5,8,28,Eastern Africa
T257,Africa,Block5,7.1,27,Eastern Africa
T257,Africa,Block5,7.2,25,Eastern Africa
T257,Africa,Block5,6.7,26,Eastern Africa
T257,Africa,Block5,7.1,23,Eastern Africa
T258,Africa,Block5,7.5,26,Eastern Africa
T258,Africa,Block5,7,24,Eastern Africa
T258,Africa,Block5,7.5,22,Eastern Africa
T258,Africa,Block5,6.8,21,Eastern Africa
T258,Africa,Block5,7.7,23,Eastern Africa
T259,Africa,Block8,11.4,24,Eastern Africa
T259,Africa,Block8,7.1,26,Eastern Africa
T259,Africa,Block8,8,28,Eastern Africa
T259,Africa,Block8,7.3,27,Eastern Africa
T259,Africa,Block8,7.6,28,Eastern Africa
T260,Africa,Block7,,,Eastern Africa
T260,Africa,Block7,,,Eastern Africa
T260,Africa,Block7,,,Eastern Africa
T260,Africa,Block7,,,Eastern Africa
T260,Africa,Block7,,,Eastern Africa
T261,Africa,Block7,8.1,29,Northern Africa
T261,Africa,Block7,7.6,27,Northern Africa
T261,Africa,Block7,8,27,Northern Africa
T261,Africa,Block7,7.2,25,Northern Africa
T261,Africa,Block7,7,26,Northern Africa
T262,Africa,Block5,8.1,27,Northern Africa
T262,Africa,Block5,7.1,22,Northern Africa
T262,Africa,Block5,7.7,24,Northern Africa
T262,Africa,Block5,7.2,25,Northern Africa
T262,Africa,Block5,6.2,29,Northern Africa
T263,Africa,Block3,8.2,29,Northern Africa
T263,Africa,Block3,7.1,29,Northern Africa
T263,Africa,Block3,7,21,Northern Africa
T263,Africa,Block3,7.1,27,Northern Africa
T263,Africa,Block3,7.9,30,Northern Africa
T264,Africa,Block5,7.3,26,Northern Africa
T264,Africa,Block5,6.5,25,Northern Africa
T264,Africa,Block5,7.5,27,Northern Africa
T264,Africa,Block5,7.9,29,Northern Africa
T264,Africa,Block5,6.7,27,Northern Africa
T265,Africa,Block6,8.2,30,Northern Africa
T265,Africa,Block6,7.8,29,Northern Africa
T265,Africa,Block6,7.5,32,Northern Africa
T265,Africa,Block6,7,28,Northern Africa
T265,Africa,Block6,7.8,31,Northern Africa
T266,Africa,Block7,6.9,24,Northern Africa
T266,Africa,Block7,6.4,29,Northern Africa
T266,Africa,Block7,6.3,29,Northern Africa
T266,Africa,Block7,9.5,25,Northern Africa
T266,Africa,Block7,7.3,29,Northern Africa
T267,Africa,Block5,6.7,28,Northern Africa
T267,Africa,Block5,7.1,29,Northern Africa
T267,Africa,Block5,7,33,Northern Africa
T267,Africa,Block5,7.8,28,Northern Africa
T267,Africa,Block5,8,30,Northern Africa
T268,Africa,Block5,7.6,24,Eastern Africa
T268,Africa,Block5,6.3,20,Eastern Africa
T268,Africa,Block5,7.6,29,Eastern Africa
T268,Africa,Block5,6.3,25,Eastern Africa
T268,Africa,Block5,7.5,31,Eastern Africa
T269,Africa,Block8,7.8,26,Northern Africa
T269,Africa,Block8,8.6,30,Northern Africa
T269,Africa,Block8,7.4,30,Northern Africa
T269,Africa,Block8,7.6,32,Northern Africa
T269,Africa,Block8,6.6,26,Northern Africa
T270,Africa,Block1,6.9,28,Northern Africa
T270,Africa,Block1,6.7,26,Northern Africa
T270,Africa,Block1,6.7,27,Northern Africa
T270,Africa,Block1,8,31,Northern Africa
T270,Africa,Block1,7.5,28,Northern Africa
T271,Africa,Block6,10.3,34,Northern Africa
T271,Africa,Block6,7.4,32,Northern Africa
T271,Africa,Block6,8.4,30,Northern Africa
T271,Africa,Block6,9.2,35,Northern Africa
T271,Africa,Block6,7.5,25,Northern Africa
T272,Africa,Block2,7.8,25,Northern Africa
T272,Africa,Block2,8.3,31,Northern Africa
T272,Africa,Block2,7.4,32,Northern Africa
T272,Africa,Block2,6.5,30,Northern Africa
T272,Africa,Block2,7.2,28,Northern Africa
T273,Africa,Block4,6.5,23,Southern Africa
T273,Africa,Block4,7.1,30,Southern Africa
T273,Africa,Block4,6.8,37,Southern Africa
T273,Africa,Block4,6.7,29,Southern Africa
T273,Africa,Block4,8,32,Southern Africa
T274,Africa,Block3,6.6,29,Eastern Africa
T274,Africa,Block3,6.5,26,Eastern Africa
T274,Africa,Block3,7.7,30,Eastern Africa
T274,Africa,Block3,7,27,Eastern Africa
T274,Africa,Block3,6.5,29,Eastern Africa
T275,Africa,Block8,8.1,31,Northern Africa
T275,Africa,Block8,6.9,28,Northern Africa
T275,Africa,Block8,8.2,27,Northern Africa
T275,Africa,Block8,7.4,25,Northern Africa
T275,Africa,Block8,7.7,27,Northern Africa
T276,Africa,Block2,7,27,Northern Africa
T276,Africa,Block2,6.9,28,Northern Africa
T276,Africa,Block2,7.7,28,Northern Africa
T276,Africa,Block2,7.7,31,Northern Africa
T276,Africa,Block2,7.3,30,Northern Africa
T278,Africa,Block1,,,Northern Africa
T279,Africa,Block8,,,Northern Africa
T279,Africa,Block8,,,Northern Africa
T279,Africa,Block8,,,Northern Africa
T279,Africa,Block8,,,Northern Africa
T280,Africa,Block7,6.8,25,Western Africa
T280,Africa,Block7,7.5,28,Western Africa
T280,Africa,Block7,10.9,27,Western Africa
T280,Africa,Block7,7.4,34,Western Africa
T280,Africa,Block7,7.4,31,Western Africa
T281,Africa,Block1,7.6,27,Western Africa
T281,Africa,Block1,7.8,37,Western Africa
T281,Africa,Block1,8.4,37,Western Africa
T281,Africa,Block1,7,27,Western Africa
T281,Africa,Block1,7.4,31,Western Africa
T282,Africa,Block7,9.9,25,Northern Africa
T282,Africa,Block7,6.6,26,Northern Africa
T282,Africa,Block7,7.6,31,Northern Africa
T282,Africa,Block7,8.9,21,Northern Africa
T282,Africa,Block7,8.4,29,Northern Africa
T283,Africa,Block7,7.9,32,Northern Africa
T283,Africa,Block7,8.4,31,Northern Africa
T283,Africa,Block7,8.4,27,Northern Africa
T283,Africa,Block7,7.7,33,Northern Africa
T283,Africa,Block7,9.5,28,Northern Africa
T284,Africa,Block8,8.3,32,Western Africa
T284,Africa,Block8,8.1,32,Western Africa
T284,Africa,Block8,8.1,32,Western Africa
T284,Africa,Block8,8.4,28,Western Africa
T284,Africa,Block8,7.4,27,Western Africa
T285,Africa,Block1,7.4,16,Northern Africa
T285,Africa,Block1,6.7,24,Northern Africa
T285,Africa,Block1,7.3,32,Northern Africa
T285,Africa,Block1,7.8,26,Northern Africa
T285,Africa,Block1,7.4,29,Northern Africa
T286,Africa,Block7,7,28,Northern Africa
T286,Africa,Block7,6.6,27,Northern Africa
