Accession,Continent,Block,Dried_Biomass,Dried_Seed_Weight,Harvest_Index,Thousand_Seed_Weight,Flowering,Maturity,Flowering_to_Maturity,Site,Region
T267,Africa,Block5,,,,,92,125,33,Jeonju,Northern Africa
T268,Africa,Block5,,,,,91,127,36,Jeonju,Eastern Africa
T269,Africa,Block8,205,69.32,0.34,2.27,37,74,37,Jeonju,Northern Africa
T270,Africa,Block1,270,71.12,0.26,2.67,39,79,40,Jeonju,Northern Africa
T271,Africa,Block6,,,,2.68,51,118,67,Jeonju,Northern Africa
T272,Africa,Block2,,,,2.6,90,123,33,Jeonju,Northern Africa
T273,Africa,Block4,,,,2.88,59,111,52,Jeonju,Southern Africa
T274,Africa,Block3,,,,,93,124,31,Jeonju,Eastern Africa
T275,Africa,Block8,345,46.19,0.13,2.55,92,128,36,Jeonju,Northern Africa
T276,Africa,Block2,,,,2.5,78,122,44,Jeonju,Northern Africa
T277,Africa,Block6,,,,2.7,59,83,24,Jeonju,Northern Africa
T278,Africa,Block1,130,35.15,0.27,2.68,40,82,42,Jeonju,Northern Africa
T279,Africa,Block8,90,11.61,0.13,2.13,64,120,56,Jeonju,Northern Africa
T280,Africa,Block7,,,,2.56,54,124,70,Jeonju,Western Africa
T281,Africa,Block1,285,39.8,0.14,2.11,38,74,36,Jeonju,Western Africa
T282,Africa,Block7,,83.49,,2.98,54,126,72,Jeonju,Northern Africa
T283,Africa,Block7,250,43.6,0.17,2.38,56,111,55,Jeonju,Northern Africa
T284,Africa,Block8,285,63.21,0.22,2.48,82,122,40,Jeonju,Western Africa
T285,Africa,Block1,145,34.05,0.23,2.87,40,92,52,Jeonju,Northern Africa
T286,Africa,Block7,290,,,3.12,41,80,39,Jeonju,Northern Africa
T287,Africa,Block6,,,,,80,124,44,Jeonju,Northern Africa
T288,Africa,Block4,,,,3.16,82,125,43,Jeonju,Northern Africa
T289,Africa,Block5,400,,,2.76,86,130,44,Jeonju,Northern Africa
T290,Africa,Block1,200,43.64,0.22,2.6,40,81,41,Jeonju,Eastern Africa
T291,Africa,Block3,,,,1.72,59,122,63,Jeonju,Northern Africa
T292,Africa,Block1,595,,,3.18,41,92,51,Jeonju,Eastern Africa
T293,Africa,Block3,,,,,57,84,27,Jeonju,Northern Africa
T294,Asia,Block6,290,38.49,0.13,2.76,86,121,35,Jeonju,Middle East
T295,Asia,Block1,245,63.94,0.26,3.3,40,77,37,Jeonju,Middle East
T296,Asia,Block7,,3.42,,2.16,61,122,61,Jeonju,Middle East
T297,Asia,Block4,350,,,2.92,67,118,51,Jeonju,Middle East
T298,Asia,Block7,223,56.8,0.25,3.37,77,119,42,Jeonju,Middle East
T299,Asia,Block3,215,48.32,0.22,2.31,57,118,61,Jeonju,Middle East
T300,Asia,Block4,250,1.71,0.01,1.44,56,111,55,Jeonju,Middle East
T301,Asia,Block4,,,,,42,83,41,Jeonju,Middle East
T302,Asia,Block8,265,42.23,0.16,2.94,77,122,45,Jeonju,Middle East
T303,Asia,Block6,245,43.11,0.18,2.16,48,113,65,Jeonju,Middle East
T304,Africa,Block5,300,,,2.6,86,124,38,Jeonju,Northern Africa
T305,Africa,Block4,,34.56,,2.26,46,83,37,Jeonju,Northern Africa
T306,Asia,Block3,,,,,93,128,35,Jeonju,Southern Asia
T307,Asia,Block8,,,,,94,131,37,Jeonju,Southern Asia
T308,Asia,Block8,720,63.38,0.09,2.6,82,122,40,Jeonju,Southern Asia
T309,Asia,Block1,910,100.97,0.11,2.88,42,91,49,Jeonju,Southern Asia
T310,Asia,Block1,,,,2.04,44,80,36,Jeonju,Southern Asia
T311,Asia,Block6,300,19.32,0.06,2.74,59,103,44,Jeonju,Southern Asia
T312,Asia,Block5,,,,2.24,48,105,57,Jeonju,Southern Asia
T313,Asia,Block3,350,,,2.34,58,102,44,Jeonju,Southern Asia
T314,Asia,Block7,140,58.63,0.42,2.4,43,91,48,Jeonju,Eastern Asia
T315,Asia,Block4,300,53.06,0.18,2.26,88,124,36,Jeonju,Eastern Asia
T316,Asia,Block4,,84.41,,2.24,62,91,29,Jeonju,Eastern Asia
T317,Asia,Block6,555,128.11,0.23,2.7,60,94,34,Jeonju,Eastern Asia
T318,Asia,Block3,155,28.9,0.19,2.02,93,125,32,Jeonju,Eastern Asia
T319,Others,Block6,,22.83,,2.02,44,91,47,Jeonju,Northern America
T320,Others,Block4,255,7.41,0.03,2.15,45,89,44,Jeonju,Northern America
T321,Others,Block3,525,4.73,0.01,2.74,83,125,42,Jeonju,Northern America
T322,Others,Block2,,,,2,64,90,26,Jeonju,Northern America
T323,Others,Block3,260,,,1.92,62,90,28,Jeonju,Northern America
T324,Asia,Block2,345,72.35,0.21,2.11,86,126,40,Jeonju,Eastern Asia
T325,Asia,Block1,335,83.82,0.25,2.32,84,123,39,Jeonju,Eastern Asia
T326,Asia,Block6,,26.88,,2.34,43,89,46,Jeonju,Eastern Asia
T327,Asia,Block5,215,,,1.96,62,92,30,Jeonju,Eastern Asia
T328,Asia,Block6,,,,2.24,84,124,40,Jeonju,Eastern Asia
T329,Africa,Block7,160,62.38,0.39,2.48,64,112,48,Jeonju,Northern Africa
T330,Africa,Block3,220,31.6,0.14,2.08,86,125,39,Jeonju,Northern Africa
T331,Africa,Block8,395,70.83,0.18,4.06,64,98,34,Jeonju,Northern Africa
T332,Asia,Block6,,46.94,,2.44,44,92,48,Jeonju,Southern Asia
T333,Asia,Block5,380,,,1.9,40,80,40,Jeonju,Southern Asia
T334,Asia,Block8,255,59.24,0.23,1.97,90,125,35,Jeonju,Southern Asia
T335,Asia,Block2,300,36.49,0.12,3.5,92,124,32,Jeonju,Southern Asia
T336,Others,Block2,280,67.08,0.24,2.65,38,75,37,Jeonju,Eurasia
T337,Others,Block3,410,93.08,0.23,2.06,60,108,48,Jeonju,Eurasia
T338,Others,Block1,,,,2.16,62,94,32,Jeonju,Eurasia
T339,Others,Block8,,42.15,,3.08,42,92,50,Jeonju,Eurasia
T340,Others,Block1,,97.52,,2.5,72,115,43,Jeonju,Eurasia
T341,Others,Block7,415,,,2.56,84,124,40,Jeonju,Eurasia
T342,Asia,Block4,475,100.4,0.21,2.73,38,83,45,Jeonju,Eastern Asia
T343,Asia,Block4,,32.65,,2.8,40,88,48,Jeonju,Eastern Asia
T344,Asia,Block6,190,70.49,0.37,2.2,41,90,49,Jeonju,Eastern Asia
T345,Asia,Block7,,53.04,,2.58,42,85,43,Jeonju,Eastern Asia
T346,Asia,Block1,240,66.7,0.28,2.5,83,123.6,40.6,Jeonju,Eastern Asia
T347,Asia,Block7,425,37.77,0.09,2.62,81,120,39,Jeonju,Southern Asia
T348,Asia,Block4,290,60.92,0.21,2.34,84,119,35,Jeonju,Southern Asia
T349,Asia,Block5,470,68.64,0.15,2.64,39,89,50,Jeonju,Southern Asia
T350,Asia,Block2,475,,,2,41,89,48,Jeonju,Southern Asia
T351,Others,Block3,,,,,80,118,38,Jeonju,Middle East
T352,Others,Block5,290,25.73,0.09,2.04,38,83,45,Jeonju,Middle East
T353,Others,Block5,,,,,40,85,45,Jeonju,Middle East
T354,Others,Block8,,,,,83,125,42,Jeonju,Middle East
T355,Others,Block4,,40.23,,2.2,81,127,46,Jeonju,Middle East
T356,Others,Block2,,,,,67,104,37,Jeonju,Middle East
T357,Asia,Block5,,,,2.24,85,119,34,Jeonju,Southern Asia
T358,Asia,Block7,270,78.75,0.29,3.82,38,77,39,Jeonju,Southern Asia
T359,Asia,Block3,525,48.93,0.09,1.84,42,89,47,Jeonju,Southern Asia
T360,Asia,Block8,400,78.89,0.2,2.74,40,80,40,Jeonju,Southern Asia
T361,Asia,Block3,270,42.96,0.16,2.42,39,82,43,Jeonju,Southern Asia
T362,Asia,Block8,365,,,3.34,47,92,45,Jeonju,Southern Asia
T363,Asia,Block4,590,113.97,0.19,2.56,59,94,35,Jeonju,Southern Asia
T364,Asia,Block3,,20.39,,2.06,81,122,41,Jeonju,Southern Asia
T365,Asia,Block8,290,66.5,0.23,2.62,118,173,55,Jeonju,Southern Asia
T366,Asia,Block2,315,47.94,0.15,2.84,40,79,39,Jeonju,Southern Asia
T367,Asia,Block3,450,,,,39,85,46,Jeonju,Middle East
T368,Asia,Block3,560,,,1.92,62,94,32,Jeonju,Eastern Asia
T369,Asia,Block5,490,102.15,0.21,2.32,40,89,49,Jeonju,Eastern Asia
T370,Asia,Block2,,40.47,,1.56,41,87,46,Jeonju,Eastern Asia
T371,Asia,Block1,150,25.51,0.17,2.06,79,120,41,Jeonju,Eastern Asia
T372,Asia,Block3,260,39.57,0.15,2.41,44,89,45,Jeonju,Eastern Asia
T373,Asia,Block2,955,,,2.72,81,124,43,Jeonju,Southern Asia
T374,Asia,Block2,,,,,39,89,50,Jeonju,Southern Asia
T375,Asia,Block5,,,,2.2,74,118,44,Jeonju,Southern Asia
T376,Asia,Block5,,11.14,,2.3,56,90,34,Jeonju,Southern Asia
T377,Asia,Block5,270,7.26,0.03,2.38,82,125,43,Jeonju,Southern Asia
T378,Asia,Block5,540,,,2.4,41,89,48,Jeonju,Southern Asia
T379,Asia,Block7,290,55.87,0.19,2.72,76,117,41,Jeonju,Southern Asia
T380,Asia,Block1,,,,1.35,48,89,41,Jeonju,Southern Asia
T381,Asia,Block2,,3.82,,1.94,39,78,39,Jeonju,Southern Asia
T382,Asia,Block4,260,49.12,0.19,2.66,40,80,40,Jeonju,Middle East
T383,Asia,Block4,,71.14,,2.36,39,89,50,Jeonju,Middle East
T384,Asia,Block5,170,28.28,0.17,2.71,59,92,33,Jeonju,Middle East
T385,Asia,Block8,,69.48,,2.6,42,85,43,Jeonju,Middle East
T386,Others,Block3,745,154.08,0.21,2.2,82,119,37,Jeonju,Northern America
T387,Others,Block5,395,47.75,0.12,2.39,86,125,39,Jeonju,Northern America
T388,Others,Block8,455,64.33,0.14,2.58,59,84,25,Jeonju,Northern America
T389,Others,Block7,435,74.09,0.17,2.32,41,89,48,Jeonju,Northern America
T390,Others,Block3,195,66.07,0.34,2.54,73,118,45,Jeonju,Northern America
T391,Others,Block8,,22.84,,2.02,78,129,51,Jeonju,Southern America
T392,Others,Block6,,53.97,,2.68,42,91,49,Jeonju,Southern America
T393,Others,Block6,135,,,2.7,39,94,55,Jeonju,Southern America
T394,Asia,Block8,180,49.8,0.28,2.74,80,127,47,Jeonju,Eastern Asia
T395,Asia,Block3,445,107.41,0.24,2.41,59,116,57,Jeonju,Eastern Asia
T396,Asia,Block1,,41.84,,2.2,59,90,31,Jeonju,Eastern Asia
T397,Asia,Block5,140,47.55,0.34,2.24,60,92,32,Jeonju,Eastern Asia
T398,Asia,Block1,95,32.74,0.34,2.61,84,122,38,Jeonju,Eastern Asia
T399,Asia,Block2,325,61.79,0.19,2.75,58,92,34,Jeonju,Eastern Asia
T400,Asia,Block2,200,58.97,0.29,2.8,48,89,41,Jeonju,Eastern Asia
T401,Asia,Block4,,,,2.64,78,118,40,Jeonju,Eastern Asia
T402,Asia,Block2,555,,,2.55,56,92,36,Jeonju,Eastern Asia
T403,Asia,Block1,195,70.94,0.36,2.16,84,123,39,Jeonju,Eastern Asia
T404,Asia,Block7,210,98,0.47,2.82,78,126,48,Jeonju,Eastern Asia
T405,Asia,Block2,225,,,2.21,86,127,41,Jeonju,Unknown
T406,Asia,Block2,,71.78,,2.67,84,128,44,Jeonju,Unknown
T407,Asia,Block2,195,57.2,0.29,2.17,97,137,40,Jeonju,Eastern Asia
T408,Asia,Block5,225,55.39,0.25,2.38,89,130,41,Jeonju,Eastern Asia
T409,Asia,Block4,105,31.08,0.3,2.57,47,94,47,Jeonju,Eastern Asia
T410,Asia,Block7,325,69.94,0.22,2.02,88,129,41,Jeonju,Eastern Asia
T411,Asia,Block2,110,41.1,0.37,2.11,85,128,43,Jeonju,Eastern Asia
T412,Asia,Block7,,60.59,,2.36,82,119,37,Jeonju,Eastern Asia
T413,Asia,Block5,,38.52,,2.44,72,122,50,Jeonju,Eastern Asia
T414,Asia,Block7,,89.38,,2.22,83,124,41,Jeonju,Eastern Asia
T415,Asia,Block2,170,68.96,0.41,2.25,44,92,48,Jeonju,Eastern Asia
T416,Asia,Block2,105,44.16,0.42,2.88,64,96,32,Jeonju,Unknown
T417,Asia,Block2,215,33.46,0.16,2.28,83,121,38,Jeonju,Unknown
T418,Asia,Block8,125,33.74,0.27,2.55,39,90,51,Jeonju,Unknown
T419,Asia,Block4,280,31.49,0.11,1.38,83,121,38,Jeonju,Unknown
T420,Asia,Block5,,78.93,,2.44,38,89,51,Jeonju,Unknown
T421,Asia,Block2,555,88.95,0.16,3.8,40,86,46,Jeonju,Unknown
T422,Asia,Block8,,0.05,,1.43,87,122,35,Jeonju,Unknown
T423,Asia,Block5,330,75.98,0.23,2.38,40,89,49,Jeonju,Unknown
T424,Asia,Block5,205,52.6,0.26,2.36,42,89,47,Jeonju,Eastern Asia
T425,Asia,Block3,125,12.21,0.1,2.16,44,92,48,Jeonju,Unknown
T426,Asia,Block2,135,49.63,0.37,2.41,82,125,43,Jeonju,Eastern Asia
T427,Asia,Block7,505,,,3.02,74,110,36,Jeonju,Unknown
T428,Asia,Block2,205,84.8,0.41,2.32,42,88,46,Jeonju,Eastern Asia
T429,Asia,Block6,,,,,39,88,49,Jeonju,Southern Africa
T430,Asia,Block1,,,,,41,92,51,Jeonju,Southern Africa
T431,Asia,Block5,345,,,1.78,42,89,47,Jeonju,Southern Africa
T432,Asia,Block1,,54.12,,2.3,40,83,43,Jeonju,Central Africa
C1,Asia,Block1,,,,,62.25,98.75,36.5,Jeonju,Eastern Asia
C2,Asia,Block1,,,,,59.71428571,95.57142857,35.85714286,Jeonju,Eastern Asia
C3,Asia,Block1,,,,,68.125,106.625,38.5,Jeonju,#N/A
C4,Asia,Block1,,,,,49.57142857,94.07142857,44.5,Jeonju,Eastern Asia
C5,Asia,Block1,,,,,72.57142857,110.8571429,38.28571429,Jeonju,Eastern Asia
T438,Africa,Block8,490,,,3.02,42,89,47,Jeonju,Eastern Africa
T439,Africa,Block3,515,89.4,0.17,2.52,90,128,38,Jeonju,Eastern Africa
T440,Africa,Block5,,2.98,,2.02,42,89,47,Jeonju,Western Africa
T441,Africa,Block8,235,5.6,0.02,1.96,38,74,36,Jeonju,Western Africa
T442,Africa,Block7,,,,,54,92,38,Jeonju,Western Africa
T443,Africa,Block8,,,,,39,90,51,Jeonju,Western Africa
T444,Africa,Block5,275,20.31,0.07,2.31,62,92,30,Jeonju,Western Africa
T445,Africa,Block8,,,,,40,81,41,Jeonju,Western Africa
T001,Africa,Block7,562,6.6,0.011743772,1.5065791,62,115,53,Miryang,Western Africa
T002,Africa,Block2,299,,,,62,117,55,Miryang,Western Africa
T003,Africa,Block1,195.5,24.4,0.124808184,2.646852693,45,87,,Miryang,Northern Africa
T004,Africa,Block3,342,40.2,0.11754386,2.717750533,45,100,55,Miryang,Northern Africa
T005,Africa,Block2,198,37,0.186868687,2.60549562,45,87,42,Miryang,Northern Africa
T006,Africa,Block2,242,48.8,0.201652893,2.78274022,45,93,48,Miryang,Northern Africa
T007,Africa,Block8,356.5,40.9,0.114726508,2.60549562,45,93,48,Miryang,Northern Africa
T008,Africa,Block7,520,,,,,100,,Miryang,Eastern Africa
T009,Africa,Block2,384,50.9,0.132552083,3.267208793,45,93,48,Miryang,Eastern Africa
T010,Africa,Block6,484,37.9,0.078305785,2.99543374,45,100,55,Miryang,Eastern Africa
T011,Africa,Block4,456,7.3,0.016008772,2.89794921,45,93,48,Miryang,Northern Africa
T012,Africa,Block3,142,0.8,0.005633803,,45,93,48,Miryang,Northern Africa
T013,Africa,Block6,292,6.1,0.020890411,2.5700467,53,93,40,Miryang,Northern Africa
T014,Africa,Block3,364,9.3,0.025549451,2.983617433,52,100,48,Miryang,Northern Africa
T015,Africa,Block5,200,0.5,0.0025,3.13722942,52,100,48,Miryang,Northern Africa
T016,Africa,Block2,323,4.7,0.014551084,2.62322008,56,100,44,Miryang,Northern Africa
T017,Africa,Block8,392,14.9,0.038010204,2.72956684,52,93,41,Miryang,Northern Africa
T018,Africa,Block5,268,12.4,0.046268657,2.69411792,56,93,37,Miryang,Northern Africa
T019,Africa,Block8,296,8.6,0.029054054,2.8359136,51,93,42,Miryang,Northern Africa
T020,Africa,Block5,250,4.6,0.0184,2.63208231,52,93,41,Miryang,Northern Africa
T021,Africa,Block2,396.5,7.2,0.01815889,2.25100642,51,97,46,Miryang,Northern Africa
T022,Africa,Block8,,16.2,,2.63208231,51,97,46,Miryang,Northern Africa
T023,Africa,Block1,360,40.1,0.111388889,3.47399416,55,93,38,Miryang,Northern Africa
T024,Africa,Block2,351.5,5.6,0.015931721,2.27759311,52,97,45,Miryang,Northern Africa
T025,Africa,Block2,234,10.9,0.046581197,3.13722942,52,97,45,Miryang,Northern Africa
T026,Africa,Block8,296,21.9,0.073986486,2.80046468,51,105,54,Miryang,Northern Africa
T027,Africa,Block6,324,13,0.040123457,3.3676474,52,105,53,Miryang,Northern Africa
T028,Africa,Block3,324,11.7,0.036111111,3.273116947,52,105,53,Miryang,Northern Africa
T029,Africa,Block5,240,45.1,0.187916667,2.69411792,51,105,54,Miryang,Northern Africa
T030,Africa,Block5,310,2.6,0.008387097,3.26130064,52,105,53,Miryang,Northern Africa
T031,Africa,Block4,360,29.4,0.081666667,2.72956684,52,105,53,Miryang,Northern Africa
T032,Africa,Block7,216,9.7,0.044907407,3.04860712,52,105,53,Miryang,Northern Africa
T033,Africa,Block7,308,19.4,0.062987013,3.267208793,49,105,56,Miryang,Northern Africa
T034,Africa,Block5,250,23,0.092,3.308565867,49,105,56,Miryang,Northern Africa
T035,Africa,Block5,290,23,0.079310345,2.59663339,45,105,60,Miryang,Northern Africa
T036,Africa,Block1,327,19.4,0.059327217,3.237668027,51,101,50,Miryang,Northern Africa
T037,Africa,Block6,238,10.9,0.045798319,3.255392487,52,105,53,Miryang,Northern Africa
T038,Africa,Block1,209,12.7,0.06076555,3.196310953,49,105,56,Miryang,Northern Africa
T039,Africa,Block5,264,23,0.087121212,3.426728933,43,105,62,Miryang,Northern Africa
T040,Africa,Block3,306,5.3,0.017320261,2.658669,49,105,56,Miryang,Northern Africa
T041,Africa,Block5,236,42.3,0.179237288,2.95998482,49,100,51,Miryang,Northern Africa
T042,Africa,Block1,388,27.8,0.071649485,2.700026073,53,100,47,Miryang,Northern Africa
T043,Africa,Block4,322.5,12,0.037209302,2.54346001,52,100,48,Miryang,Northern Africa
T044,Africa,Block3,174,13.2,0.075862069,3.001341893,56,100,44,Miryang,Northern Africa
T045,Africa,Block8,334,20.4,0.061077844,3.214035413,52,100,48,Miryang,Northern Africa
T046,Africa,Block1,324,18.6,0.057407407,3.284933253,52,105,53,Miryang,Northern Africa
T047,Africa,Block5,313,27.2,0.086900958,2.4814244,52,105,53,Miryang,Northern Africa
T048,Africa,Block6,336,11.5,0.03422619,2.81818914,52,105,53,Miryang,Northern Africa
T049,Africa,Block1,232,30.4,0.131034483,3.13722942,45,105,60,Miryang,Northern Africa
T050,Africa,Block5,307.5,21.1,0.068617886,3.9880035,45,107,62,Miryang,Northern Africa
T051,Africa,Block3,296,34.9,0.117905405,3.143137573,42,107,65,Miryang,Northern Africa
T052,Africa,Block3,149.5,14.2,0.094983278,2.67639346,42,111,69,Miryang,Northern Africa
T053,Africa,Block3,191.5,24.4,0.127415144,3.49171862,45,111,66,Miryang,Northern Africa
T054,Africa,Block4,270,38.1,0.141111111,3.42082078,49,111,62,Miryang,Northern Africa
T055,Africa,Block1,376,33.2,0.088297872,3.344014787,49,105,56,Miryang,Northern Africa
T056,Africa,Block7,296,9.6,0.032432432,2.16238412,52,107,55,Miryang,Northern Africa
T057,Africa,Block4,374,11,0.029411765,3.219943567,56,107,51,Miryang,Northern Africa
T058,Africa,Block2,352,14.9,0.042329545,3.326290327,52,107,55,Miryang,Northern Africa
T059,Africa,Block5,217.5,15,0.068965517,3.769401827,43,107,64,Miryang,Northern Africa
T060,Africa,Block4,206,37.9,0.183980583,3.710320293,41,107,66,Miryang,Northern Africa
T061,Africa,Block4,288.5,7.4,0.025649913,3.79303444,52,107,55,Miryang,Northern Africa
T062,Africa,Block8,276,32.6,0.118115942,3.769401827,45,107,62,Miryang,Northern Africa
T063,Africa,Block3,280,28.1,0.100357143,3.214035413,45,107,62,Miryang,Northern Africa
T064,Africa,Block2,246,38.9,0.158130081,2.700026073,45,107,62,Miryang,Northern Africa
T065,Africa,Block8,238,46.9,0.197058824,2.918627747,45,107,62,Miryang,Northern Africa
T066,Africa,Block6,237.5,32.6,0.137263158,2.85363806,45,101,56,Miryang,Northern Africa
